
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.005714	0.760000	0.000000	0.211429	0.022857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357194	0.480089	0.154212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008505	
0.013674	0.000000	0.186136	0.431003	0.208218	0.041021	0.119948	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032034	0.000000	0.448175	0.280539	0.129952	0.000000	0.000000	0.109299	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.044704	0.000000	0.554018	0.000000	0.401279	0.000000	
0.000000	0.000000	0.655392	0.000000	0.000000	0.000000	0.344608	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219343	0.000000	0.000000	0.000000	0.548356	0.232301	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039674	0.436412	0.523914	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051282	0.128205	0.000000	0.820513	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.183795	0.816205	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418605	0.279070	0.209302	0.023256	0.069767	


Vector Pi :

0.000000	0.233333	0.297096	0.102904	0.000000	0.000000	0.133333	0.033333	0.000000	0.066667	0.133333	


Vector Phi :

0.003779	0.284437	0.191114	0.157488	0.071206	0.027674	0.086887	0.049339	0.044002	0.018888	0.065186	
