
Parameters: 11 states AND 11 symbols

Matrix A :

0.132123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.735755	0.000000	0.132123	0.000000	
0.000000	0.909000	0.063882	0.000000	0.002041	0.000000	0.000000	0.000000	0.000000	0.000000	0.025077	
0.000000	0.000000	0.000002	0.000000	0.055727	0.000000	0.670635	0.000000	0.273636	0.000000	0.000000	
0.000000	0.130028	0.000000	0.250320	0.000000	0.000000	0.262738	0.000000	0.214507	0.000000	0.142406	
0.000000	0.000000	0.000000	0.304542	0.409091	0.040569	0.000000	0.095795	0.092596	0.000000	0.057408	
0.000000	0.000000	0.000000	0.205116	0.406701	0.388183	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.456531	0.210870	0.000000	0.000000	0.000000	0.332599	0.000000	0.000000	
0.311529	0.000000	0.000000	0.000000	0.185118	0.191823	0.000000	0.000000	0.000000	0.311529	0.000000	
0.000000	0.740843	0.046558	0.000000	0.035468	0.000000	0.000000	0.040085	0.137046	0.000000	0.000000	
0.132123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.735755	0.000000	0.132123	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.831376	0.000000	0.168624	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217819	0.586636	0.000000	0.195545	
0.000000	0.482942	0.517058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059967	0.940033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163839	0.000000	0.836161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103213	0.805018	0.000000	0.091769	0.000000	
0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217819	0.586636	0.000000	0.195545	
0.000000	0.000000	0.370182	0.629818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.529709	0.000000	0.177491	0.000000	0.000000	0.000000	0.000000	0.000000	0.016667	0.259467	


Vector Phi :

0.007487	0.681023	0.047042	0.043769	0.037791	0.008050	0.043048	0.017683	0.075970	0.007487	0.030649	
