
Parameters: 11 states AND 11 symbols

Matrix A :

0.126897	0.000000	0.000000	0.000000	0.000000	0.000000	0.543146	0.126897	0.126897	0.076162	0.000000	
0.000000	0.794382	0.160537	0.045082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.403445	0.433853	0.000000	0.016686	0.146016	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.404981	0.266220	0.328798	0.000000	0.000000	0.000000	0.000000	0.000000	
0.172540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172540	0.172540	0.142945	0.339435	
0.000000	0.000000	0.000000	0.000208	0.181426	0.000016	0.818350	0.000000	0.000000	0.000000	0.000000	
0.000000	0.451456	0.548544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.126897	0.000000	0.000000	0.000000	0.000000	0.000000	0.543146	0.126897	0.126897	0.076162	0.000000	
0.126897	0.000000	0.000000	0.000000	0.000000	0.000000	0.543146	0.126897	0.126897	0.076162	0.000000	
0.076346	0.000000	0.000000	0.000000	0.000000	0.368778	0.000000	0.076346	0.076346	0.402183	0.000000	
0.000000	0.631227	0.368773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.077166	0.000000	0.000000	0.000000	0.000000	0.000000	0.176951	0.298353	0.447529	0.000000	
0.000000	0.351553	0.420267	0.228180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.232740	0.612691	0.154570	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.422828	0.374705	0.202467	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.157514	0.422464	0.420022	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.483179	0.516821	0.000000	0.000000	0.000000	0.000000	
0.000000	0.077166	0.000000	0.000000	0.000000	0.000000	0.000000	0.176951	0.298353	0.447529	0.000000	
0.000000	0.077166	0.000000	0.000000	0.000000	0.000000	0.000000	0.176951	0.298353	0.447529	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003335	0.000000	0.000000	0.996665	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.283463	0.451633	0.000000	0.000000	0.111627	0.086611	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.007802	0.570979	0.218727	0.043278	0.024133	0.049396	0.053136	0.007802	0.007802	0.008752	0.008191	
