
Parameters: 11 states AND 11 symbols

Matrix A :

0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	
0.000000	0.786392	0.000000	0.000000	0.213608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.945942	0.000000	0.000000	0.054058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197283	0.000000	0.802717	
0.000000	0.000000	0.334745	0.082513	0.000000	0.000000	0.014531	0.540597	0.027614	0.000000	0.000000	
0.000000	0.175653	0.000000	0.000000	0.110353	0.545584	0.000000	0.000000	0.000000	0.168410	0.000000	
0.000000	0.000000	0.550289	0.000000	0.000000	0.283046	0.000000	0.000000	0.000000	0.166665	0.000000	
0.000000	0.000000	0.611880	0.000000	0.000000	0.000000	0.000000	0.388120	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000000	0.000000	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	0.000000	0.000000	
0.000000	0.000000	0.879959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120041	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	
0.000000	0.337803	0.545474	0.116723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.613141	0.327911	0.058948	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.206257	0.111614	0.682129	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.567251	0.322636	0.084918	0.025195	0.000000	0.000000	0.000000	0.000000	
0.000000	0.377175	0.000000	0.000000	0.000000	0.622825	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.479389	0.406659	0.113952	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491286	0.339142	0.169571	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225594	0.774406	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.577954	0.093156	0.133333	0.095556	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.000000	0.573481	0.127665	0.010767	0.130492	0.009883	0.010603	0.115290	0.008707	0.004469	0.008643	
