
Parameters: 11 states AND 11 symbols

Matrix A :

0.196555	0.000000	0.000000	0.000000	0.233418	0.058367	0.118549	0.196555	0.196555	0.000000	0.000000	
0.000000	0.841438	0.139912	0.000000	0.000000	0.002974	0.000000	0.000000	0.000000	0.015677	0.000000	
0.000000	0.000000	0.073319	0.000000	0.015078	0.089471	0.000000	0.000000	0.000000	0.347847	0.474284	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.810876	0.000000	0.000000	0.000000	0.189124	
0.132214	0.015723	0.000000	0.384548	0.000001	0.000000	0.084256	0.132214	0.132214	0.000001	0.118829	
0.000000	0.000000	0.000000	0.317102	0.682898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.196555	0.000000	0.000000	0.000000	0.233418	0.058367	0.118549	0.196555	0.196555	0.000000	0.000000	
0.196555	0.000000	0.000000	0.000000	0.233418	0.058367	0.118549	0.196555	0.196555	0.000000	0.000000	
0.011354	0.000000	0.000000	0.139346	0.052769	0.107517	0.291741	0.011354	0.011354	0.179707	0.194857	
0.000000	0.761873	0.110301	0.000000	0.000000	0.000000	0.036633	0.000000	0.000000	0.000000	0.091194	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121288	0.604115	0.109839	0.109839	0.054920	
0.000000	0.511182	0.488818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.360574	0.639426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.021710	0.978290	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.816778	0.183222	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121288	0.604115	0.109839	0.109839	0.054920	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121288	0.604115	0.109839	0.109839	0.054920	
0.000000	0.000000	0.000000	0.000031	0.999969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261387	0.738613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011460	0.473563	0.346358	0.000000	0.032286	0.033333	0.066667	0.011460	0.011460	0.000000	0.013412	


Vector Phi :

0.009043	0.585679	0.102878	0.022463	0.023358	0.018424	0.043840	0.009043	0.009043	0.054819	0.121411	
