
Parameters: 11 states AND 11 symbols

Matrix A :

0.166666	0.000000	0.000000	0.000000	0.000000	0.000000	0.295792	0.204210	0.166666	0.166666	0.000000	
0.000000	0.766375	0.212706	0.000000	0.020918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.191896	0.036148	0.248565	0.000000	0.000000	0.030994	0.000000	0.000000	0.492397	
0.000000	0.000000	0.000000	0.107579	0.261775	0.000000	0.000000	0.127090	0.000000	0.000000	0.503555	
0.000000	0.000000	0.000000	0.251791	0.168602	0.000000	0.020379	0.043567	0.000000	0.000000	0.515661	
0.061740	0.000000	0.000000	0.000000	0.000000	0.814780	0.000000	0.000000	0.061740	0.061740	0.000000	
0.000000	0.000000	0.255545	0.000000	0.248359	0.000000	0.000000	0.496096	0.000000	0.000000	0.000000	
0.100347	0.000000	0.000000	0.544018	0.000000	0.075261	0.000000	0.079679	0.100347	0.100347	0.000000	
0.166666	0.000000	0.000000	0.000000	0.000000	0.000000	0.295792	0.204210	0.166666	0.166666	0.000000	
0.166666	0.000000	0.000000	0.000000	0.000000	0.000000	0.295792	0.204210	0.166666	0.166666	0.000000	
0.000000	0.716738	0.135200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148062	


Matrix B :

0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799999	0.100000	
0.000000	0.334854	0.599547	0.065599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.655363	0.344637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.152673	0.847327	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.999737	0.000261	0.000000	0.000000	0.000000	0.000000	
0.000000	0.185220	0.000000	0.000000	0.000000	0.185220	0.481446	0.148113	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999990	0.000010	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871873	0.128127	0.000000	0.000000	
0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799999	0.100000	
0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799999	0.100000	
0.000000	0.000000	0.000000	0.598794	0.387596	0.013610	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.485344	0.196589	0.000000	0.099762	0.000000	0.000000	0.100000	0.000000	0.000000	0.118306	


Vector Phi :

0.005486	0.503142	0.161903	0.041330	0.075994	0.008886	0.006417	0.021868	0.005486	0.005486	0.164002	
