
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.337382	0.000000	0.465952	0.000000	0.000000	0.131111	0.065555	0.000000	
0.000000	0.771035	0.228965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.049044	0.307975	0.497619	0.000000	0.000000	0.000000	0.145363	0.000000	0.000000	0.000000	0.000000	
0.131364	0.000000	0.449153	0.000000	0.259336	0.000000	0.000000	0.160148	0.000000	0.000000	0.000000	
0.000000	0.000000	0.770239	0.000000	0.000000	0.000000	0.229761	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069707	0.000000	0.000000	0.128184	0.728816	0.022610	0.000000	0.000000	0.000000	0.025341	0.025341	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.666667	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.010700	0.989300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.516269	0.483731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.201814	0.644714	0.153472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200289	0.101392	0.698319	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.430034	0.569966	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.496512	0.503488	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.811809	0.188191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	


Vector Pi :

0.000000	0.585896	0.158128	0.000000	0.189309	0.000000	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.025859	0.438464	0.325979	0.039422	0.059288	0.022068	0.067321	0.006313	0.003390	0.006799	0.005096	
