
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.443079	0.335381	0	0	0	0.22154	0	0	0	0	
0.00273224	0.740438	0.25683	0	0	0	0	0	0	0	0	
0	0.0202312	0.503082	0.284544	0	0.0174719	0	0	0	0.00374207	0.170929	
0	0	0	0.334942	0.102411	0.124399	0	0	0	0.345634	0.0926148	
0.0441828	0	0	0	0.505524	0.000471245	0	0.0751429	0	0.342479	0.0321997	
0	0	0	0	0.776965	6.3778e-07	0.181189	0	0	0	0.0418455	
0.0565882	0	0	0	0.132184	0	0.811227	0	0	0	0	
0	0	0	0	0	0.714382	0	0.17842	0	0	0.107199	
0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0	0.0412518	0	0	0	0	0	0.00762896	0.579687	0.371432	
0	0.363564	0.0975016	0	0	0	0	0	0	0	0.538934	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	4.68583e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.440816	0.355845	0.20334	0	0	0	
0	0	0	0	0	0.785603	0.214397	0	0	0	0	
0	0	0	0	0	0.166667	0	0	0.333333	0	0.5	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.366667	0.0126445	0.104836	0.0471062	0.0195604	0	0.0333333	0	0.0618303	0.354022	


Vector Phi :

0.0044511	0.292901	0.201791	0.0863358	0.0531553	0.0185341	0.0230132	0.00593977	0.00531454	0.116105	0.19246	
