
Parameters: 11 states AND 11 symbols

Matrix A :

0.848365	0	0	0	0	0	0.151635	0	0	0	0	
0	0.780746	0.0115103	0.183311	0	0	0	0	0	0.0109995	0.0134331	
0	0.418554	0.431947	0.0949564	0.0357097	0.018832	0	0	0	0	0	
0	1.95704e-06	0.19775	0.667031	0.0264046	0.108813	0	0	0	0	0	
0	0	0.403968	0.000530678	0.530527	0.000669385	0	0.064305	0	0	0	
0	0	0.000100838	0.000847251	0.574265	0.418407	0	0	0	0.00636068	1.92849e-05	
0	0	0	0	0	0	0.510966	0	0.489034	0	0	
0	0	0	0	0.391481	0.00137642	0.122831	0.428571	0.0200261	0	0.0357143	
0	0	0	0	0	0	0	0.909229	0.0907707	0	0	
0.0597266	0	0	0	1.44887e-07	0.162479	0.0597266	0.718067	0	0	0	
0	0	0	0	0	0	0	0	0	0.647327	0.352673	


Matrix B :

0	0	0	0	0	0	0.241825	0	0.30327	0.151635	0.30327	
0	0.999991	8.84793e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.12073e-07	1	0	0	0	0	0	0	0	
0	0	0.00360247	0.996398	0	0	0	0	0	0	0	
0	0	0	0	0	0.777456	0.222544	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.13954	0.86046	0	0	0	0	0	0	0	
0	0.177573	0.822427	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.338109	0.0955491	0.162063	0.0961797	0.154203	0.0166667	0.0333333	0	0	0.103896	


Vector Phi :

0.00388687	0.335129	0.175551	0.234893	0.122311	0.0526182	0.0118636	0.0376363	0.00720983	0.00986791	0.00903251	
