
Parameters: 11 states AND 11 symbols

Matrix A :

0.33955	0	0.00164288	0.328519	0.0415218	0	0	0	0	0	0.288767	
0.016136	0.814811	0.169053	0	0	0	0	0	0	0	0	
0.171256	0.23288	0.546304	0.0228469	0	0	0	0.00659347	0	0.00362191	0.016498	
0.000909445	0	0.0534372	0.473301	0.190808	0	0	0	0	0	0.281544	
0	0	0	0.402985	0.462687	0.134328	0	0	0	0	0	
0	0	0	0	0.212121	0.424242	0.212121	0	0.151515	0	0	
0	0	0	0	0	0.272727	0.636364	0	0.0909091	0	0	
0	0	0	0	0.00100907	0.799193	0.199798	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	
0	0	0	0	0	0	0	0.743453	0	0.256547	0	
0.00997972	0.0363974	0.535311	0.0198213	0	0	0	0	0	0	0.398491	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.33136	0.66864	0	0	0	0	0	0	0	0	
0	0	0.0102943	0.989706	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.363636	0.136364	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.714286	0.285714	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0918328	0.297452	0.335881	0.166667	0.0666667	0.0166667	0	0	0	0	0.0248339	


Vector Phi :

0.0773973	0.345985	0.259501	0.104453	0.053793	0.0271314	0.0181881	0.00429784	0.00576428	0.00347948	0.100009	
