
Parameters: 11 states AND 11 symbols

Matrix A :

0.586346	0	0	0	0.140865	0	0	0	0	0.272789	0	
0.00724232	0.567666	0.39253	0.0325617	0	0	0	0	0	0	0	
0	0.155552	0.621639	0.200761	0.0220484	0	0	0	0	0	0	
0	0.0234199	0.241665	0.48774	0.214411	0	0.0327642	0	0	0	0	
0	0	0.0429777	0.281716	0.462613	0.00703696	0.205656	0	0	0	0	
0	0	0.0972315	0.120586	0.69064	0.0915421	0	0	0	0	0	
0	0	0	0	0.00112528	0.313306	0.140535	0.40185	0	0.143183	0	
0	0	0	0.0203324	0	0.507971	0.00192755	0.419658	0	0.0501113	0	
0	0	0	0	0	0.182007	0	0.445101	0.372892	0	0	
0	0	0	0	0	0	0	0.0788761	0.686045	0	0.235079	
0.243267	0	0	0	0	0	0	0.128302	0	0	0.628431	


Matrix B :

0	0	0.276832	0	0.456119	0.136483	0	0.130161	0.000405679	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00010999	0.99989	0	0	0	0	0	0	0	0	
0	0.0197581	0	0.980242	0	0	0	0	0	0	0	
0	0.000834486	0	0	0.999166	0	0	0	0	0	0	
0	0	0	0	0.180353	0.819647	0	0	0	0	0	
0	0	0	0	0	0.896396	0.103604	0	0	0	0	
0	0	0	0	0	0.0844262	0.915574	0	0	0	0	
0	0	0	0	0	0	0	0.756688	0.243312	0	0	
0	0	0	0	0	0	0	0.923077	0.0769234	0	0	
0	0	0	0	0	0	0	0.00924136	0.139663	0.364755	0.486341	


Vector Pi :

0	0.0915899	0.300038	0.258254	0.161385	0.0207921	0.0509994	0.100275	0.0166667	0	0	


Vector Phi :

0.00620832	0.122232	0.304954	0.230962	0.165523	0.04601	0.0485144	0.0457829	0.0119619	0.0109343	0.00691773	
