
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.451215	0	0.424426	0	0.124359	
0.00382299	0.829565	0.143477	0.0231351	0	0	0	0	0	0	0	
0	0.252755	0.56993	0.150995	0	0.0263198	0	0	0	0	0	
0.110256	0	0.23179	0.517772	0	0.131988	0	0.00819375	0	0	0	
0	0.265857	0.499103	0.0703279	0.0693191	0.0499715	0	0.0244	0	0	0.0210225	
0	0	0	1.84721e-05	0.444254	0.383659	0.0922681	0.0798002	0	0	0	
0	0	0	0	0	0.240813	0.482582	0.0791141	0.0685852	0.128906	0	
0	0	0	0	0	0	0.0635509	0	6.02709e-06	0.540544	0.395899	
0	0	0	0	0	0	0	0.49125	0.508112	0.000638635	0	
0	0	0.0956593	0	0.724667	0.179674	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.374498	0.625502	


Matrix B :

0	0	0	0	0	0.626924	0.373076	0	0	0	0	
0	0.306325	0.693675	0	0	0	0	0	0	0	0	
0	0	0.0317574	0.968243	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.797993	0.202007	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.698582	0.301418	0	0	
0	0	0	0	0	0.116574	0.72522	0.158206	0	0	0	
0	0	0	0	0	0	0	0	0.48488	0.404737	0.110383	


Vector Pi :

0	0.456842	0.343158	0.103812	0.0298665	0.0324467	0	0	0.0166667	0.0172079	0	


Vector Phi :

0.0134341	0.439567	0.254581	0.106604	0.0397617	0.0514932	0.0227406	0.0150041	0.0147626	0.0194978	0.0225546	
