
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.631165	0.317718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051116	0.000000	
0.022203	0.280109	0.474572	0.095543	0.000000	0.000000	0.000000	0.000000	0.000000	0.127573	0.000000	
0.000000	0.000000	0.319346	0.644604	0.016163	0.000000	0.000000	0.000000	0.000000	0.000000	0.019887	
0.000000	0.121374	0.190832	0.608748	0.079046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.154908	0.307692	0.153846	0.383554	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.825976	0.000000	0.000000	0.000000	0.174024	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220355	0.481246	0.298398	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176292	0.000000	0.823708	
0.000000	0.000000	0.000000	0.000000	0.357627	0.000000	0.000000	0.000068	0.168376	0.000000	0.473929	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000840	0.999160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024574	0.000000	0.975298	0.000128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.796006	0.203994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692308	0.307692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.564531	0.435469	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.611151	0.388849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.453187	0.546813	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.297432	0.350395	0.152217	0.049956	0.050000	0.000000	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.006065	0.228612	0.273164	0.183574	0.064300	0.024722	0.026782	0.028526	0.037920	0.046534	0.079801	
