
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0.888548	0.111452	0	0	0	0	0	0	0	0	
0	0.208063	0.57226	0.212704	0	0.00697389	0	0	0	0	0	
0	0	0.208464	0.630507	0.141146	6.19044e-05	0	0	0	0.0198215	0	
0	0	0	0.135435	0.496124	0	0	0.262923	0	0.105518	0	
0	0	0	0	0.334887	0	0.665113	0	0	0	0	
0	0	0	0	0	0	0.765637	0.160449	0	0.0739139	0	
0	0	0.254652	0.139146	0.000392333	0	0	0.0052801	0	0	0.600529	
0	0	0	0	0.200385	1.03494e-07	0	0.53377	0.118003	0	0.147842	
0.0375383	0	0	0	0	0	0	0	0.392267	0.570195	0	
0	0.0146749	0.798453	3.71349e-07	0	0.142752	0	0	0	0	0.04412	


Matrix B :

0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0.410432	0.589568	0	0	0	0	0	0	0	0	
0	0	0.177002	0.822998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.218858	0.547124	0.234018	0	0	
0	0	0	0	1.89832e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.66881	0.33119	0	0	0	
0	0	0	0.0179033	0.981154	0.00094278	0	0	0	0	0	


Vector Pi :

0	0.408797	0.224537	0.25	0.0341493	0	0	0.0491841	0.0333333	0	1.37688e-07	


Vector Phi :

0.00425901	0.450173	0.240053	0.166034	0.0535085	0.00388874	0.0110361	0.0218571	0.0110577	0.0226914	0.0154419	
