
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0.25	0	0	0	0	0	0	0	0	0	
0	0.828701	0.0229599	0	0	0.00367412	0	0	3.66769e-07	0	0.144664	
0	0.467849	0.460208	0	0	0	0	0	0	0	0.0719428	
0	0.0212624	0.482677	0.452904	0.000642784	0	0	0	0.0420265	0.000487096	0	
0	0	0	0.384043	0.461344	0	0.154613	0	0	0	0	
0	0	0	0	0.00620878	0	0	0.993791	0	0	0	
0	0.0347146	1.25095e-05	0	0.108212	0.035029	0.258934	0	0	0.563098	0	
0	0	0.019281	0.0432988	0	0	0.26087	0.652174	0	0.0243767	0	
0	0	0.000121875	0.262951	0.283046	0.0770504	0	0.00170128	0.375129	0	0	
0.0610148	0.656141	0.00991275	0	0	0	0	0	0.0990851	0	0.173846	
0	1.96098e-05	0.127866	0.0502078	0	0.0345206	0	0	0.399609	0	0.387777	


Matrix B :

0	0	0	0	0	0.250001	0	0	0.25	0	0.499999	
0	0.263834	0.736162	4.12737e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.114676	0.885324	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.723404	0.276596	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.294662	0.647846	0	0	0	0	0.0574919	0	
0	0	0.0156916	0.984308	0	0	0	0	0	0	0	


Vector Pi :

0	0.431703	0.209894	0.15	0	0.0169647	0.0330353	0.0166667	0	0	0.141737	


Vector Phi :

0.00351833	0.430126	0.129501	0.0904828	0.0500981	0.0131964	0.0238724	0.0381233	0.0857184	0.0144159	0.120947	
