
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.882611	0	0	0	0	0.117389	
0	0.784422	0.137126	0	0	0	0	0.00474083	0.0737113	0	0	
0	0.28384	0.555484	0.0627904	0	0	0	0	0.097885	0	0	
0	0.0647076	0.289163	0.497076	0.148616	0	0	0.000437297	0	0	0	
0	0	0.0688025	0.36367	0.51971	0	0.0478176	0	0	0	0	
0	0	0	0	0.0632737	0.428687	0.50804	0	0	0	0	
0	0	0.0186517	0.167865	0.334845	0	0.377625	0	0	0.101013	0	
0.22542	0	0	0	0	0	0.490492	0.284088	0	0	0	
0	0	0	0.642646	0	0	0	0.357354	0	0	0	
0	0	0	0	0	0	0.253287	0	0	0.746713	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0	0	0	0	0.888707	0.111293	0	0	
0	0.28	0.72	0	0	0	0	0	0	0	0	
0	0	0.000495423	0.999505	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.685392	0.314608	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.735232	0.264768	0	0	0	0	
0	0	0	0.558464	0.441536	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0233506	0.349862	0.1804	0.11885	0.104822	0.0266494	0.0333333	0.0285115	0.134221	0	0	


Vector Phi :

0.00608794	0.357173	0.233286	0.166639	0.0831797	0.00940515	0.0435725	0.0270071	0.0491629	0.0201986	0.00428794	
