
Parameters: 11 states AND 11 symbols

Matrix A :

0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.699924	0.300060	0.000000	
0.000000	0.781477	0.000000	0.218523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.579745	0.380160	0.040095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.226226	0.149897	0.405861	0.000000	0.038997	0.179020	0.000000	0.000000	0.000000	
0.000000	0.000000	0.220855	0.000000	0.543342	0.079530	0.156273	0.000000	0.000000	0.000000	0.000000	
0.000000	0.321443	0.611683	0.000000	0.000002	0.066872	0.000000	0.000000	0.000000	0.000000	0.000000	
0.140183	0.000000	0.000000	0.000000	0.068971	0.388485	0.402361	0.000000	0.000000	0.000000	0.000000	
0.512297	0.000000	0.000000	0.000000	0.000000	0.000002	0.001411	0.000000	0.000000	0.486290	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.235287	0.440289	0.000000	0.176494	0.000000	0.147929	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193548	0.709677	0.096774	
0.000000	0.189993	0.569978	0.000000	0.240030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.102434	0.897566	0.000000	0.000000	0.000000	0.000000	
0.000000	0.452699	0.547301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000016	0.999984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.146787	0.798490	0.054723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000132	0.757155	0.242713	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468750	0.312500	0.093750	0.125000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.426045	0.058003	0.227566	0.040918	0.014135	0.133333	0.000000	0.066667	0.033333	0.000000	


Vector Phi :

0.018464	0.414866	0.130652	0.112805	0.113882	0.040908	0.057909	0.020194	0.028128	0.052909	0.009281	
