
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.661099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338901	
0.000000	0.000000	0.586145	0.109556	0.000000	0.020290	0.000000	0.000000	0.000000	0.057617	0.226392	
0.001485	0.000000	0.323356	0.138795	0.088846	0.204621	0.000000	0.000000	0.000000	0.000000	0.242898	
0.000000	0.000000	0.312438	0.687562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.923077	0.000000	0.076923	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.362683	0.000000	0.323914	0.054344	0.259059	0.000000	0.000000	
0.000000	0.000000	0.141800	0.709400	0.000000	0.000000	0.148800	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383374	0.616626	0.000000	0.000000	
0.147402	0.000000	0.184131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.668467	0.000000	
0.000000	0.189220	0.214331	0.000000	0.000000	0.015196	0.000000	0.000000	0.000000	0.000000	0.581253	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999980	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006852	0.000000	0.455859	0.537289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000089	0.999911	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.150241	0.849759	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666686	0.333314	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488835	0.191687	0.319478	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.751208	0.248792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.132308	0.299303	0.033306	0.066667	0.000000	0.000000	0.000000	0.000000	0.033362	0.401721	


Vector Phi :

0.010080	0.179624	0.258682	0.062902	0.024698	0.023008	0.034160	0.012476	0.027700	0.044956	0.321715	
