
Parameters: 11 states AND 11 symbols

Matrix A :

0.661953	0.000000	0.000000	0.000000	0.000000	0.056265	0.056417	0.000000	0.000000	0.225365	0.000000	
0.000000	0.657534	0.294521	0.000000	0.047945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199678	0.568782	0.119960	0.076345	0.000000	0.000000	0.035234	0.000000	0.000000	0.000000	
0.000000	0.000000	0.319157	0.640451	0.000000	0.000000	0.000000	0.040392	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105610	0.424046	0.000000	0.325529	0.109034	0.035781	0.000000	
0.000000	0.000000	0.000000	0.077144	0.000000	0.262980	0.482761	0.000000	0.061390	0.115726	0.000000	
0.000000	0.000034	0.839967	0.000001	0.155684	0.000000	0.004315	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.612135	0.000000	0.026729	0.040954	0.115871	0.204311	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.047619	0.000000	0.380952	0.000000	0.000000	0.142857	0.428571	0.000000	
0.815696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184304	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458854	0.324687	0.054115	0.054115	0.108229	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.838853	0.161147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.358987	0.641013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250056	0.749944	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.366667	0.116613	0.000000	0.000000	0.050054	0.233333	0.000000	0.000000	0.066667	


Vector Phi :

0.020781	0.246808	0.342171	0.134852	0.049033	0.075707	0.037884	0.034384	0.016198	0.033570	0.008612	
