
Parameters: 11 states AND 11 symbols

Matrix A :

0.842105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157895	0.000000	0.000000	
0.000000	0.710843	0.259036	0.000000	0.000000	0.024096	0.000000	0.000000	0.000000	0.000000	0.006024	
0.000000	0.220096	0.607656	0.030834	0.000000	0.122276	0.014354	0.000000	0.000000	0.000000	0.004785	
0.000000	0.000000	0.495453	0.504547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.422905	0.577095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.308085	0.000000	0.185357	0.506557	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.141798	0.000000	0.000000	0.474821	0.000000	0.383381	0.000000	
0.000000	0.000000	0.060143	0.451585	0.000001	0.000000	0.026113	0.462158	0.000000	0.000000	0.000000	
0.075909	0.000000	0.000000	0.000000	0.198494	0.000000	0.000000	0.000000	0.422138	0.303458	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061397	0.000000	0.000000	0.301975	0.229546	0.407083	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350000	0.400000	0.100000	0.150000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.969968	0.030032	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249537	0.750463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.333333	0.400000	0.000000	0.033333	0.033333	0.000000	0.140793	0.000000	0.025874	0.000000	


Vector Phi :

0.032574	0.283883	0.349728	0.107999	0.012091	0.060890	0.037250	0.053070	0.023181	0.035950	0.003383	
