
Parameters: 11 states AND 11 symbols

Matrix A :

0.000135	0.000000	0.594189	0.000000	0.104597	0.000000	0.301079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.849763	0.144430	0.000000	0.000000	0.000000	0.000000	0.001689	0.004118	0.000000	0.000000	
0.000000	0.271245	0.504772	0.079127	0.027983	0.000000	0.000000	0.116873	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000318	0.258562	0.695670	0.004184	0.000000	0.039583	0.001682	0.000000	0.000000	
0.000000	0.005113	0.715163	0.134445	0.000000	0.000000	0.000000	0.145279	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.658398	0.305266	0.036337	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.313595	0.000000	0.000000	0.611661	0.000000	0.074744	
0.000000	0.000000	0.000000	0.000000	0.000000	0.380058	0.000000	0.000000	0.168162	0.451780	0.000000	
0.454334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545666	0.000000	
0.222658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777342	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.106368	0.536897	0.356734	0.000000	0.000000	0.000000	0.000000	
0.000000	0.546716	0.453284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009748	0.241084	0.749169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078978	0.921022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958805	0.041195	0.000000	0.000000	0.000000	0.000000	
0.000000	0.482742	0.242566	0.000004	0.000000	0.274688	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.629910	0.370090	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.407178	0.592822	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065052	0.491960	0.393767	0.049221	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222658	0.000000	0.444195	0.333146	


Vector Pi :

0.000000	0.494872	0.162799	0.074548	0.101115	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.020473	0.445179	0.245387	0.037610	0.062991	0.042253	0.007699	0.047770	0.037406	0.037196	0.016036	
