
Parameters: 11 states AND 11 symbols

Matrix A :

0.0286845	0	0.222426	0.74889	0	0	0	0	0	0	0	
0	0.821249	0.178751	0	0	0	0	0	0	0	0	
0	0.220386	0.588115	0.188392	0	0.00310727	0	0	0	0	0	
0	0	0.182231	0.736429	2.63627e-06	0	0	0	0	0.0780812	0.0032555	
0.870131	0	0	1.89398e-05	0.12985	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.119472	0	0	0	0.0965013	0	0.784026	0	0	0	0	
0	0	0	0	0.0535318	0	0.0454783	0.690979	0	0	0.210011	
0.0769711	0	0	0	0	0	0.109216	0.55127	0.082637	0	0.179906	
0	0	0	0	0.310166	0	0	0	0	0.379264	0.31057	
0.103733	0	0	0	0.218848	0	0	0	0.290323	0	0.387097	


Matrix B :

0	0	0	0	0	0.746835	0.253165	0	0	0	0	
0	0.253043	0.746957	0	0	0	0	0	0	0	0	
0	0	0.000436232	0.932326	0.0672374	0	0	0	0	0	0	
0	0	0	0	0.664764	0.335236	0	0	0	0	0	
0	0	0	0	0	0.162792	0.837208	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.147124	0.440914	0.411962	
0	0	0	0	0	0	0	0	0.598171	0.401829	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.433259	0.215834	0.201001	0.0665731	0	0	0	0.0666667	0	0.0166667	


Vector Phi :

0.022471	0.334839	0.271582	0.257967	0.0200447	0.000843877	0.00809792	0.0163911	0.00918822	0.0324492	0.0261263	
