
Parameters: 11 states AND 11 symbols

Matrix A :

0.447728	0	0.104336	0.269559	0	0	0	0.178377	0	0	0	
0	0.913256	0.0791999	0.00754421	0	0	0	0	0	0	0	
0	0.206856	0.633653	0.151121	0.00836979	0	0	0	0	0	0	
0	0.00806131	0.258319	0.515095	0.187307	0.0312179	0	0	0	0	0	
0	0	0	0.230632	0.556184	0.213184	0	0	0	0	0	
0	0	0	0	0.133024	0.653065	0.16917	0.044741	0	0	0	
0.399682	0	0	0	0	0	0.600318	0	0	0	0	
0	0.708802	0	0	0	0	0	0	0	0.291198	0	
0	0	0	0	0	0	0.99901	0	0.000990444	0	0	
0	0	0	0	0	0	0	0	0	0.458602	0.541398	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	0.571298	0.428702	0	0	0	0	
0	0.382579	0.617421	0	0	0	0	0	0	0	0	
0	0	0.00793215	0.992068	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.89509	0.0888829	0.0160273	0	0	
0	0	0	0	0	0	0.00684928	0.708804	0.284347	0	0	
0	0	0	0	0.721656	0	0	0	0.278344	0	0	
0	0	0	0	0	0	0	0	0.000990444	0.99901	0	
0	0	0	0	0	0	0	0	0.187903	0.812097	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.11658	0.497059	0.252941	0.1	0	0	0.0334195	0	0	0	0	


Vector Phi :

0.0181824	0.521203	0.195506	0.110122	0.0651281	0.0499291	0.0251239	0.00547722	0.00159658	0.00294601	0.00478497	
