
Parameters: 11 states AND 11 symbols

Matrix A :

8.31949e-05	0	0	0	0	0	0	0	0	0.167832	0.832085	
0.0260746	0.8626	0	0	0	0	0	0.111326	0	0	0	
0	0	0.716507	0.283493	0	0	0	0	0	0	0	
0	0	0	0.318182	0.242424	0	0.34599	0	0.0454545	0	0.047949	
0	0	0	0.257143	0.742857	0	0	0	0	0	0	
0	0.38909	0	0	0	0.51724	0	0.0733773	0.0202919	0	0	
0	0.0205177	0	2.32598e-05	0	0.164841	0.216223	0	0.55443	0	0.043965	
0.0432754	0	0	0	0	0.168489	0	0.4964	0	0.291523	0.000312089	
0	0.0479242	0	0	0	0.742739	0	0	0.159598	0.0497383	0	
0	0	0	0	0	8.737e-05	0	0	0.213977	0.487937	0.297998	
0	0	0	0.308872	0.0249303	0	0.208805	0	0.0259259	0	0.431467	


Matrix B :

0	0	0	0.43864	0.56136	0	0	0	0	0	0	
0	0.390417	0.609583	0	0	0	0	0	0	0	0	
0	0	0.232382	0.233187	0.250545	0.283886	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.657534	0.136986	0.0547945	0.150685	
0	0	0.000566829	0.999433	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

2.86481e-07	0.383145	0.0203326	0.05	0.05	0.182706	0	0.117453	0.0201566	0.112084	0.0641228	


Vector Phi :

0.0152099	0.403074	0	0.0512881	0.0548975	0.133642	0.0406256	0.108576	0.0532087	0.071967	0.0675092	
