
Parameters: 11 states AND 11 symbols

Matrix A :

0.631233	0	0	0	0	0	0	0	0	0	0.368767	
0	0.690461	0.302382	0.00715687	0	0	0	0	0	0	0	
0	0.173687	0.641266	0.160144	0.0224125	0	0	0.00249028	0	0	0	
0	0.018286	0.281273	0.511013	0.176211	0.0132159	0	0	0	0	0	
0	0	0.057554	0.244604	0.453237	0.244604	0	0	0	0	0	
0	0	0	0.063036	0.189108	0.64983	0.0901467	0	0	0	0.0078795	
0	0	0	0	0	0.31876	0.421368	0.216559	0.0433119	0	0	
0	0	0	0	0	0	0.166667	0	0.5	0	0.333333	
0.0515705	0	0	0	0	0	0	0	0.664172	0	0.284258	
0	0	0.166667	0.5	0.333333	0	0	0	0	0	0	
0.222222	0	0	0	0	0	0.111111	0	0	0.666667	0	


Matrix B :

0.123622	0	0	0	0	0	0	0	0	0	0.876378	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0333755	0.966624	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.692611	0.307389	0	0	0	0	
0	0	0	0	0	0	0.0936307	0.906369	0	0	0	
0	0	0	0	0	0.166667	0	0	0.833333	0	0	
0	0	0	0	0	0	0	0	0	0.755614	0.244386	
0	0	0	0	0	0.166667	0.833333	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.194923	0.371744	0.15	0.133333	0.1	0	0	0	0	0.0333333	


Vector Phi :

0.00587202	0.201315	0.338831	0.189449	0.114001	0.104164	0.0190931	0.00497858	0.00987484	0.00496847	0.0074527	
