
Parameters: 11 states AND 11 symbols

Matrix A :

0.8003	0	0	0	0	0	0	0	0	0	0.1997	
0	0.726884	0.26805	0.00170266	0	0	0.0033639	0	0	0	0	
0	0.00584712	0.484358	0.123815	4.87641e-07	0.370174	0.000297031	0.0155087	0	0	0	
0	0.40746	0.0516507	0.496846	0.0158228	0.0282131	6.48766e-06	0	0	0	0	
0	3.70543e-05	0.210726	0.757742	0.0314624	2.76047e-07	1.14611e-05	2.0818e-05	0	0	0	
0	0	0.0331783	5.81567e-05	0.138612	0.137913	0.288655	0.363484	0	0.0380997	0	
0	0	0	0.000106153	0.450501	0.186709	0.362684	0	0	0	0	
0	0	0	0	0	0	0.232333	0.474296	9.48395e-07	0.281635	0.0117348	
0	0	0.0458161	0.0696171	0.185607	0.0330104	0.124099	0.141035	0.400817	0	0	
0	0	0	0	0.0617284	0	0	9.04422e-06	0.271596	0.444444	0.222222	
0.0534958	0	0	0	0	0	0	0	0.0381096	0.323931	0.584463	


Matrix B :

0	0	0	0	0	0	0	0.284322	0.378888	0.210493	0.126296	
0	0.948225	0.051775	0	0	0	0	0	0	0	0	
0	0.0374271	0.962573	3.23297e-07	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	5.71219e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.958109	0.0418912	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.803545	0.196455	0	0	0	


Vector Pi :

0.0353896	0.262096	0.119751	0.0848196	0.0171314	0.0173097	0.241903	0	0.0736559	0.1	0.0479438	


Vector Phi :

0.0128261	0.214294	0.160763	0.141326	0.0637185	0.0920616	0.0785264	0.0782003	0.0365307	0.0738739	0.047879	
