
Parameters: 11 states AND 11 symbols

Matrix A :

0.321429	0	0	0	0	0	0	0.178571	0	0.285466	0.214533	
0	0.653709	0.337766	0.00852437	0	0	0	0	0	0	0	
0	0.02731	0.305594	0.40336	2.20382e-06	0.204357	0.0593765	0	0	0	0	
0	0.214995	0	0.604433	0.0141373	0.160743	0	0	0.00569234	0	0	
0	0.0229399	0.0393394	0.549808	0.362539	1.90471e-05	0.0253549	0	0	0	0	
0	0	8.4513e-07	0.0660552	0.239518	0.490262	0.157743	0	0.0464213	0	0	
1.48734e-05	0	0	0	0.200005	4.32374e-06	0.489803	0.0519962	0.258176	0	0	
0	0	0.161548	0.0012206	0.282244	0.168737	0	0.38625	0	0	0	
0.342836	0	0	0	0	0	0	0	1.10602e-06	0.619854	0.0373084	
0.0715686	0	0	0	0.0802985	0	0	0.381418	0	0.466715	0	
0.158332	0	0	0	0	0	0	0	0	0.0265585	0.81511	


Matrix B :

0	0	0	0	0	0	0.999999	1.24031e-06	0	0	0	
0	1	1.77068e-07	0	0	0	0	0	0	0	0	
0	0.253615	0.746385	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.74966e-07	1	0	0	0	0	0	0	0	
0	0	0.00367543	0.996325	0	0	0	0	0	0	0	
0	0	0	0.0477417	0.952258	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.223621	0.776379	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0513745	0	0	0.0526668	0	0.383982	0.307186	0.127994	0.0767965	


Vector Pi :

0.0166667	0.183292	0.000212688	0.399658	0.100007	0.10935	0.0905988	4.56218e-06	0.0237849	0.0594689	0.0169561	


Vector Phi :

0.0234917	0.180096	0.101839	0.266709	0.0978019	0.137313	0.0591668	0.0373857	0.0231679	0.0410943	0.0319333	
