
Parameters: 11 states AND 11 symbols

Matrix A :

0.163115	0	0	0	0.347539	0	0.163115	0.163115	0.163115	0	0	
0	0.815947	0.184047	0	0	5.32383e-06	0	0	0	0	0	
0	0	0.465048	0.0143894	0	0.222317	0	0	0	0.260072	0.0381734	
0.00337011	0.0219832	0.201047	0.2763	0	0.110455	0.00337011	0.00337011	0.00337011	0.376733	0	
0	0	0.0095094	0.822933	1.93059e-07	0	0	0	0	0	0.167557	
0.0038035	0	0.00179907	0.415194	0.00818625	0.0683277	0.0038035	0.0038035	0.0038035	0.152244	0.339035	
0.163115	0	0	0	0.347539	0	0.163115	0.163115	0.163115	0	0	
0.163115	0	0	0	0.347539	0	0.163115	0.163115	0.163115	0	0	
0.163115	0	0	0	0.347539	0	0.163115	0.163115	0.163115	0	0	
0	0.890322	0.109451	0	0	0	0	0	0	0.000227023	0	
0.0383612	0	2.33516e-06	0.310496	0.536056	8.4077e-07	0.0383612	0.0383612	0.0383612	0	0	


Matrix B :

0	0	0	0	0	0.0346281	0.112482	0.437799	0.156693	0.129199	0.129199	
0	0.548039	0.451961	0	0	0	0	0	0	0	0	
0	0.00652178	0.292957	0.700521	0	0	0	0	0	0	0	
0	0.0281927	0	0.16331	0.522319	0.271735	0	0.0144433	0	0	0	
0	0	0	0	0	0.307948	0.589506	0	0.102546	0	0	
0	0	0	0	0.98082	0.0191805	0	0	0	0	0	
0	0	0	0	0	0.0346281	0.112482	0.437799	0.156693	0.129199	0.129199	
0	0	0	0	0	0.0346281	0.112482	0.437799	0.156693	0.129199	0.129199	
0	0	0	0	0	0.0346281	0.112482	0.437799	0.156693	0.129199	0.129199	
0	0	0.519842	0.480158	0	0	0	0	0	0	0	
0	0	0	0	0	0.571665	0.428335	0	0	0	0	


Vector Pi :

0.0159761	0.423141	0.223926	0.0807111	0	0.00159984	0.0159761	0.0159761	0.0159761	0.206717	0	


Vector Phi :

0.00508095	0.471145	0.212953	0.0816653	0.0251726	0.0604998	0.00508095	0.00508095	0.00508095	0.0953815	0.0328585	
