
Parameters: 11 states AND 11 symbols

Matrix A :

0.274255	0	0	0	0	0	0.281047	0.170443	0	0.274255	0	
0	0.746271	0.253729	0	0	0	0	0	0	0	0	
0.00116467	0.206433	0.586956	9.69156e-07	0	0.20428	0	0	0	0.00116467	0	
0	0.19095	0.507111	0.163312	0	0.138627	0	0	0	0	0	
0	0.00138488	0.175303	0.414729	0.2611	0	0.0121814	0.045355	0.0585189	0	0.0314279	
0	0	0	0.560665	0.275118	2.0624e-07	0	0.0801265	0	0	0.0840901	
0	0	0.0859446	0.457299	0.310384	0	0	0	0.146373	0	0	
0.0317713	0	0	0	0.587279	0	0	0.349179	0	0.0317713	0	
0	0	0	0	0	0	0.138031	0	0.000170281	0	0.861799	
0.274255	0	0	0	0	0	0.281047	0.170443	0	0.274255	0	
0	0	0	0.277012	0	0	0.456448	4.04682e-06	0	0	0.266536	


Matrix B :

0	0	0	0	0	0	0	0	0.1111	0	0.8889	
0	0.434037	0.565963	1.41574e-07	0	0	0	0	0	0	0	
0	0	0.22387	0.630715	0.145415	0	0	0	0	0	0	
0	0.0109611	0	0	0.544154	0.444885	0	0	0	0	0	
0	0	0	0	0	1.88346e-07	0.999999	5.13722e-07	0	0	0	
0	0	0	0	0.53569	0.399738	0.0421485	0.0224234	0	0	0	
0	0	0	0	0	0	0	0.780465	0.219535	0	0	
0	0	0	0	0	0	0	0.567658	0.432342	0	0	
0	0	0	0	0	0	0	0.303181	0.696819	0	0	
0	0	0	0	0	0	0	0	0.1111	0	0.8889	
0	0	0	0	0	0	0	0.651204	0	0.348796	0	


Vector Pi :

0	0.339294	0.351767	0.0662501	0.0617575	0.0978351	0	0	0.0281487	0	0.0549481	


Vector Phi :

0.00198505	0.362633	0.359441	0.0929186	0.0483116	0.0863075	0.0100663	0.0150324	0.0043013	0.00198505	0.017019	
