
Parameters: 11 states AND 11 symbols

Matrix A :

0.0830777	0	0	0	0	0.0830777	0	0.0830777	0	0.0830777	0.667689	
0	0.741894	0.245893	0	0	0	0	0	0.0122132	0	0	
0.000576629	0.264543	0.563769	0.0224418	0.00679447	0.000576629	0.0162139	0.000576629	0.123932	0.000576629	0	
0	0.0974196	0.66614	0.184722	0	0	0	0	0.0517184	0	0	
0	0	0.139098	0.556104	0.000331005	0	0.304467	0	0	0	0	
0.0830777	0	0	0	0	0.0830777	0	0.0830777	0	0.0830777	0.667689	
0.0598335	0	0	0.163293	0.53719	0.0598335	3.04883e-06	0.0598335	0	0.0598335	0.0601801	
0.0830777	0	0	0	0	0.0830777	0	0.0830777	0	0.0830777	0.667689	
0.00604749	0.0356503	0	0.427322	1.77187e-05	0.00604749	0.271822	0.00604749	0.240999	0.00604749	0	
0.0830777	0	0	0	0	0.0830777	0	0.0830777	0	0.0830777	0.667689	
0	0	0.300962	0.699038	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.197403	0.530418	0.0544359	0.108872	0.0544359	0.0544359	
0	0.999965	3.5226e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.956641	0.043359	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.197403	0.530418	0.0544359	0.108872	0.0544359	0.0544359	
0	0	0	0	0.868956	0.131044	0	0	0	0	0	
0	0	0	0	0	0.197403	0.530418	0.0544359	0.108872	0.0544359	0.0544359	
0	0	0.00114952	0.99885	0	0	0	0	0	0	0	
0	0	0	0	0	0.197403	0.530418	0.0544359	0.108872	0.0544359	0.0544359	
0	0	0	0	0.366126	0.497232	0.136642	0	0	0	0	


Vector Pi :

0	0.450019	0.349832	0	0	0	0.0141377	0	0.150149	0	0.0358623	


Vector Phi :

0.00374467	0.411379	0.363487	0.0768136	0.0191772	0.00374467	0.0310874	0.00374467	0.0712047	0.00374467	0.011872	
