
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0900227	0.2979	0	0	0.612077	0	0	
0.00268734	0.858432	0.133005	0.00587565	0	0	0	0	0	0	0	
0	0.178981	0.6375	0.177131	0.00277623	0.00361161	0	0	0	0	0	
0.0224615	0	0.0392909	0.543796	0.107561	0.268077	0.0188134	0	0	0	0	
0	0.028076	0.452145	0.0476332	0.472141	5.2768e-06	0	0	0	0	0	
0.0381154	0	0.0338789	0	0.27894	0.493832	0.155234	0	0	0	0	
0	0	0	0	0	0.239787	0.656434	0.0723418	0.0314365	0	0	
0	0	0	0	0	0	0.35	0.65	0	0	0	
0	0	0	0	0	0	0	0	0.364218	0.313138	0.322644	
0	0	0	0	0	0	0	0.0331421	0	0.861467	0.105391	
0.142582	0	0	0	0	0	0	0.193305	0	0	0.664113	


Matrix B :

0	0	0	0	0	0.165784	0.62645	0.207767	0	0	0	
0	0.327777	0.672223	0	0	0	0	0	0	0	0	
0	0	0.0120072	0.987993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.590314	0.409686	0	0	
0	0	0	0	0	0	0	0	0	0.35601	0.64399	
0	0	0	0	0	0	0	0	0.634242	0.365758	0	


Vector Pi :

0	0.365075	0.151592	0.0688011	0.131199	0.0833333	0.0833333	0.0166667	0	0.0184508	0.0815492	


Vector Phi :

0.0102194	0.300062	0.22545	0.0993635	0.076325	0.100575	0.0851143	0.0335808	0.0140483	0.0317861	0.0234764	
