
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0.2	0	0	0	0.4	0	
0	0.866469	0.127596	0.00593472	0	0	0	0	0	0	0	
0.011811	0.173228	0.637795	0.177165	0	0	0	0	0	0	0	
0	0.00995025	0.218905	0.59204	0.169154	0.00995025	0	0	0	0	0	
0	0	0.0294118	0.194118	0.617647	0.158824	0	0	0	0	0	
0	0	0	0.010101	0.30303	0.515152	0.171717	0	0	0	0	
0	0	0	0	0.0166667	0.283333	0.55	0	0	0.15	0	
0	0	0	0	0	0	0.708015	0.291985	0	0	0	
0	0	0	0	0	0	0	0.233333	0.766667	0	0	
0	0	0	0	0	0	0	0.168407	0.589423	0.24217	0	
0	0	0	0	0	0.142857	0	0	0	0	0.857143	


Matrix B :

0	0	0	0	0	0.8	0	0.2	0	0	0	
0	0.271709	0.728291	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.59375	0.40625	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	


Vector Pi :

0	0.316667	0.183333	0.183333	0.116667	0.116667	0.0166667	0.0166667	0.0333333	0	0.0166667	


Vector Phi :

0.00417088	0.286703	0.211934	0.164869	0.140057	0.0817218	0.0525144	0.0135227	0.0319058	0.0126022	0	
