
Parameters: 11 states AND 11 symbols

Matrix A :

0.826855	0	0	0	0	0	0	0	0	0	0.173145	
0	0.758454	0.241546	0	0	0	0	0	0	0	0	
0	0.117925	0.778302	0.101415	0.00235849	0	0	0	0	0	0	
0	0	0.171206	0.70428	0.124514	0	0	0	0	0	0	
0	0	0	0.203704	0.660494	0.12963	0	0	0.00617284	0	0	
0	0	0	0	0	0.267303	0.732697	0	0	0	0	
0	0	0	0	0.41012	0.0584104	0.442312	0.0891566	0	0	0	
0	0	0	0	0	0.0762217	0.163778	0.72	0.04	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.321311	0.678689	


Matrix B :

0	0	0	0	0	0	0	0	0	0.480564	0.519436	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.830507	0.169493	0	


Vector Pi :

0.0166667	0.116667	0.433333	0.166667	0.15	0.0833305	0.0333361	0	0	0	0	


Vector Phi :

3.78251e-09	0.175167	0.359371	0.2188	0.138684	0.0304167	0.0461693	0.020915	0.00169429	0.0034222	0.00536021	
