
Parameters: 11 states AND 11 symbols

Matrix A :

0.728477	0	0	0	0.0595341	0	0	0	0.211988	0	0	
0.00251236	0.76843	0.000636775	0.223238	0	0.00518332	0	0	0	0	0	
0	0.399833	0.372091	0.181899	0.0416073	0	0	0	0	0.00456975	0	
0	0.0132337	0.244124	0.552138	0.000510771	0.189716	0.000277297	0	0	0	0	
0.0843144	0	0.60897	0.306715	0	0	0	0	0	0	0	
0	0	0.00360638	0	0.000188468	0.289921	0.401581	0.280705	0	0.0239975	0	
0	0.0233393	0.561567	0	0.00538203	0	0.409711	0	0	0	0	
0	0	0	0	0	0	0.306123	0.55102	0	0.142857	0	
0.321205	0	0	0	0	0	0	0	0.678795	0	0	
0	0	0	0	0	0	0	1.18256e-06	0	9.04976e-05	0.999908	
0	0	0.0940624	0	0.248964	0	0.174715	0	0	0.0445903	0.437669	


Matrix B :

0	0	0.0536126	0.201737	0	0.2137	0.207069	0.206595	0.117286	0	0	
0	0.970113	0.0298869	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00030576	0.999694	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.440777	0.372816	0.186408	
0	0	0	0	0	0.927642	0	0	0.0723582	0	0	
0	0	0	0	0.408475	0.36501	0.226515	0	0	0	0	


Vector Pi :

0	0.3767	0.257389	0.132577	0	0.0508454	0.0991546	0.0333333	0	0.05	0	


Vector Phi :

0.0490565	0.308158	0.167685	0.23093	0.014244	0.0638508	0.0686051	0.0398156	0.0336244	0.00866225	0.0153682	
