
Parameters: 11 states AND 11 symbols

Matrix A :

0.25641	0	0	0	0.25641	0	0.22287	0	0.25641	0.00789936	0	
0	0.891948	0.108048	0	0	0	0	3.84375e-06	0	0	0	
0	7.70813e-06	0.406616	6.08784e-05	0	0.262321	0	0.296569	0	0	0.0344256	
0	0.000199605	0.0731409	0.130677	0	0.795983	0	0	0	0	0	
0.25641	0	0	0	0.25641	0	0.22287	0	0.25641	0.00789936	0	
0	0.649349	0.0280688	0.00750208	0	0.31508	0	0	0	0	0	
0	0	0	0.798566	0	0	0	0	0	0.136334	0.0651002	
0.0115585	0	0	0.330028	0.0115585	0.120652	0	0.244099	0.0115585	0	0.270545	
0.25641	0	0	0	0.25641	0	0.22287	0	0.25641	0.00789936	0	
0	0	0	0	0	0.0713863	0.900616	0	0	0	0.027998	
0	0	0	0.217578	0	0	0	0	0	0.233722	0.548701	


Matrix B :

0	0	0	0	0	0	0	0.143939	0.356692	0.214015	0.285354	
0	0.440418	0.559582	0	0	0	0	0	0	0	0	
0	0	0.097992	0.902008	0	0	0	0	0	0	0	
0	0	0	0	0.932368	0.0676322	0	0	0	0	0	
0	0	0	0	0	0	0	0.143939	0.356692	0.214015	0.285354	
0	0	0.0821378	0.917862	0	0	0	0	0	0	0	
0	0	0	0	0	0.304693	0.695307	0	0	0	0	
0	0	0	0	0.981192	0	0.0188084	0	0	0	0	
0	0	0	0	0	0	0	0.143939	0.356692	0.214015	0.285354	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.815923	0.0615899	0.122487	0	0	0	


Vector Pi :

0.0111111	0.553888	0.129901	0.0387677	0.0111111	0.149545	0	0.0612445	0.0111111	0.0166394	0.0166817	


Vector Phi :

0.00240036	0.617144	0.122142	0.0398417	0.00240036	0.102679	0.0115834	0.0479241	0.00240036	0.0110796	0.0404049	
