
Parameters: 11 states AND 11 symbols

Matrix A :

0.297451	0	0	0	0	0	0.303828	0.000171632	0	0.297451	0.101099	
2.03457e-07	0.819397	0.172317	0.00828589	0	0	0	0	0	2.03457e-07	0	
0	0.286108	0.525076	0.163209	0.0256064	0	0	0	0	0	0	
0	1.36185e-05	0.427619	0.414474	0.138157	0	0.0197362	0	0	0	0	
0	0	0.0952388	0.349209	0.349203	0.0648258	0.12565	0	0.0158729	0	0	
0	0	0	0.308477	0.67865	0.0128726	0	0	0	0	0	
0	0	0	0	0	0.516075	0.18616	0	0.297764	0	0	
0.217471	0	0	0	0	0	0	0.565057	0	0.217471	0	
0	0	0	0	0	0.311567	0	0.376325	0.311504	0	0.000603849	
0.297451	0	0	0	0	0	0.303828	0.000171632	0	0.297451	0.101099	
0	0	0	0	0	0	0	0.592924	0.407076	0	0	


Matrix B :

0	0.0919587	0	0.183917	0.183932	0.367827	0	0	0	0	0.172366	
0	0.461763	0.538237	0	0	0	0	0	0	0	0	
0	0	0.182586	0.817414	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	2.71323e-05	0.999973	0	0	0	0	
0	0	0	0	0	0	0	0.269844	0.15989	0.570265	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0919587	0	0.183917	0.183932	0.367827	0	0	0	0	0.172366	
0	0	0	0	0	0	0	0.249783	0.25039	0.468462	0.0313656	


Vector Pi :

0	0.536276	0.230391	0.1	0.0666667	0.0166667	0	0	1.03859e-05	0	0.0499896	


Vector Phi :

0.00439886	0.468873	0.295968	0.127956	0.0530398	0.0136467	0.0145765	0.00819311	0.00805584	0.00439886	0.000894329	
