
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.511876	0.000000	0.000000	0.488124	0.000000	
0.000000	0.778878	0.216349	0.004773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188283	0.665782	0.037085	0.009242	0.080847	0.000000	0.000000	0.009381	0.000000	0.009381	
0.000000	0.000000	0.032091	0.520768	0.365982	0.081159	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000448	0.244438	0.000988	0.193475	0.000000	0.000000	0.000000	0.000000	0.560651	
0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.142857	0.000000	0.428571	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.000000	0.266667	0.200000	
0.000000	0.000000	0.309121	0.003210	0.533102	0.000000	0.000000	0.000000	0.000006	0.154561	0.000000	
0.070538	0.000000	0.000000	0.000000	0.000000	0.000000	0.174695	0.000000	0.000000	0.754767	0.000000	
0.000000	0.000000	0.000000	0.101352	0.000000	0.000000	0.000000	0.174738	0.198198	0.000000	0.525712	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480551	0.000000	0.519449	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028834	0.971166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.484342	0.331495	0.000000	0.036833	0.147331	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.391922	0.241411	0.096143	0.063366	0.073824	0.000000	0.033333	0.033333	0.000000	0.000000	


Vector Phi :

0.003429	0.305789	0.359124	0.067280	0.044870	0.042769	0.011955	0.025638	0.022063	0.048610	0.068471	
