
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.994877	0.000000	0.000000	0.005123	0.000000	0.000000	
0.005214	0.822950	0.171836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.192434	0.611477	0.189962	0.006128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025176	0.012178	0.257822	0.510000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024824	0.170000	
0.000000	0.000000	0.000000	0.000000	0.361577	0.000000	0.000000	0.638418	0.000000	0.000000	0.000005	
0.000000	0.000000	0.000000	0.000000	0.000000	0.468942	0.531058	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569809	0.000000	0.430191	0.000000	0.000000	
0.000000	0.000000	0.187724	0.612646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199630	
0.000000	0.000000	0.000000	0.000000	0.121000	0.000000	0.061656	0.282530	0.534813	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267776	0.000000	0.000000	0.000000	0.461920	0.270304	0.000000	
0.000000	0.000000	0.000000	0.074505	0.000000	0.000000	0.000000	0.288550	0.000000	0.248680	0.388266	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.378084	0.621916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.095166	0.904834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.102139	0.897861	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601107	0.000000	0.398893	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.413452	0.586548	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958331	0.041669	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.967490	0.032510	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.351432	0.148568	0.233333	0.074871	0.000000	0.029395	0.034110	0.037272	0.000005	0.057680	


Vector Phi :

0.005975	0.309810	0.274084	0.173165	0.022867	0.011193	0.020433	0.045843	0.046159	0.027389	0.063082	
