
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.071740	0.000000	0.129909	0.798351	0.000000	0.000000	
0.000000	0.879740	0.105193	0.000000	0.015067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193706	0.486291	0.050076	0.206541	0.013027	0.009055	0.000000	0.000000	0.023193	0.018110	
0.000000	0.000000	0.525924	0.293825	0.154196	0.000000	0.000000	0.000000	0.000000	0.026055	0.000000	
0.000000	0.000000	0.050237	0.305755	0.185985	0.000000	0.000000	0.000000	0.000000	0.434439	0.023584	
0.000000	0.000000	0.106515	0.506718	0.025860	0.104522	0.038067	0.000000	0.000000	0.178247	0.040072	
0.000000	0.000000	0.000000	0.111111	0.000000	0.399999	0.488889	0.000000	0.000000	0.000001	0.000000	
0.152882	0.000000	0.000000	0.000000	0.000000	0.101670	0.356208	0.389240	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278090	0.721910	0.000000	0.000000	
0.026705	0.000000	0.000000	0.000000	0.000000	0.215451	0.255575	0.000000	0.000000	0.275409	0.226861	
0.349685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.650313	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.402069	0.597931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039352	0.960648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.905084	0.094916	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330637	0.502022	0.167341	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692308	0.307692	0.000000	0.000000	0.000000	


Vector Pi :

0.060419	0.327070	0.106263	0.155967	0.077367	0.147592	0.033333	0.072914	0.000000	0.019075	0.000000	


Vector Phi :

0.017674	0.294605	0.182903	0.100432	0.072822	0.060938	0.077573	0.051271	0.050739	0.068118	0.022925	
