
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.800000	
0.000000	0.878441	0.121559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.005353	0.191286	0.719808	0.083540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.000000	
0.000000	0.000000	0.000000	0.187904	0.561996	0.000000	0.000000	0.000000	0.250100	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.227309	0.331153	0.000000	0.214228	0.227309	0.000000	0.000000	
0.328618	0.000000	0.000000	0.000000	0.000000	0.280990	0.000000	0.312314	0.078078	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.385181	0.229638	0.385181	0.000000	0.000000	0.000000	
0.000000	0.000000	0.302761	0.124505	0.000000	0.000000	0.000000	0.000000	0.572734	0.000000	0.000000	
0.000000	0.000000	0.705574	0.000000	0.000000	0.000000	0.000000	0.000000	0.294426	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.043478	0.130435	0.000000	0.000000	0.000000	0.826087	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225676	0.774324	0.000000	0.000000	
0.000000	0.391817	0.575695	0.032489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015779	0.626010	0.358211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000725	0.999275	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.475336	0.229908	0.294756	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.652174	0.347826	


Vector Pi :

0.033333	0.540637	0.246278	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	0.113085	0.000000	


Vector Phi :

0.007671	0.502631	0.319419	0.035040	0.025485	0.018140	0.007967	0.014194	0.034160	0.000004	0.035290	
