
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.796306	0.009258	0.189818	0.000000	0.000000	0.000000	0.000000	0.000000	0.004618	0.000000	
0.000000	0.000000	0.583687	0.173002	0.074469	0.086238	0.000000	0.000000	0.000000	0.081715	0.000888	
0.000000	0.276955	0.187218	0.468418	0.000000	0.031825	0.000000	0.000000	0.000000	0.035583	0.000000	
0.000000	0.454578	0.000000	0.544961	0.000461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000099	0.000000	0.832210	0.167691	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200916	0.000000	0.288019	0.000000	0.000000	0.000000	0.511065	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.344511	0.585473	0.070016	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023925	0.221253	0.754822	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.209613	0.000000	0.216588	0.000000	0.070116	0.000000	0.000000	0.000000	0.503683	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355293	0.644693	0.000015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000172	0.999828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.293632	0.706368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.648503	0.351497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.936110	0.063890	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257026	0.690224	0.052750	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510181	0.367364	0.122455	
0.000000	0.000000	0.000000	0.000000	0.952250	0.000000	0.000000	0.047750	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.399993	0.233519	0.133340	0.000000	0.000000	0.039158	0.033333	0.000000	0.127323	0.000000	


Vector Phi :

0.000000	0.369557	0.144387	0.214649	0.034820	0.019285	0.034837	0.053985	0.028607	0.021143	0.078731	
