
Parameters: 11 states AND 11 symbols

Matrix A :

0.668080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331920	
0.000000	0.878379	0.108108	0.000000	0.013514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104160	0.479413	0.195566	0.067088	0.113865	0.000000	0.000000	0.026114	0.000000	0.013794	
0.041670	0.000000	0.000000	0.363281	0.206708	0.000000	0.000000	0.301143	0.001285	0.000000	0.085913	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.914945	0.000008	0.000000	0.063914	0.001014	0.020119	0.000000	0.000000	0.000000	0.000000	
0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	
0.000000	0.043823	0.530948	0.000000	0.039625	0.208405	0.053720	0.123480	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379510	0.300942	0.319548	
0.000000	0.000000	0.000000	0.000000	0.000000	0.310163	0.000000	0.622462	0.000000	0.067375	0.000000	
0.033112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235812	0.731076	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.908917	0.000000	0.091082	
0.000000	0.403909	0.596091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999980	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.127321	0.872679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.222690	0.777310	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029948	0.581828	0.387886	0.000338	0.000000	0.000000	


Vector Pi :

0.033274	0.366666	0.122256	0.019301	0.000000	0.311077	0.000000	0.000000	0.029030	0.046822	0.071573	


Vector Phi :

0.027582	0.446648	0.142088	0.043642	0.029119	0.040879	0.003421	0.048372	0.052999	0.047001	0.118249	
