
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.773456	0	0.226544	
0	0.806203	0.160791	0.0330059	0	0	0	0	0	0	0	
0	0.30282	0.496041	0.156758	0.0292031	0	0	0.0151775	0	0	0	
0	0.0814822	0.274521	0.450271	0.151373	0	0	0.0423533	0	0	0	
0	0	0.10623	0.355981	0.297125	0.223812	0	0.0168524	0	0	0	
0	0	0	0.11101	0.315069	0.573921	0	0	0	0	0	
0.0205438	0	0	0	0	0.251221	0.565035	0	0.1632	0	4.65323e-07	
0	0	0	0	0	0.164727	0.702198	0	0	0	0.133075	
0	0	0.289799	0	0	0	0	0	0	0.710201	0	
0.677814	0.00389315	0.318293	0	0	0	0	0	0	0	0	
0	0	0	0.309161	0	0	0	0	0	0	0.690839	


Matrix B :

0	0	0	0	0	0	0	0.231099	0	0.768901	0	
0	0.307855	0.692145	0	0	0	0	0	0	0	0	
0	0	0.0273512	0.972649	0	0	0	0	0	0	0	
0	0	0	0	0.988759	0.0112413	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.791539	0.208461	0	0	0	
0	0	0	0	0	0	0	0	0.548992	0.451008	0	
0	0	0	0	0	0.222031	0.540834	0.237135	0	0	0	
0	0	0	0	0	0	0	0.565301	0	0.289799	0.1449	
0	0	0	0	0	0.491639	0	0	0	0	0.508361	
0	0	0	0	0	0	0	0.514754	0.485246	0	0	


Vector Pi :

0	0.475435	0.207898	0.218741	0.047926	0.0333333	0	0	0	0.0166667	0	


Vector Phi :

0.00285562	0.443673	0.243087	0.151647	0.0647192	0.0489906	0.0180856	0.0112029	0.00516028	0.00366483	0.0069147	
