
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	9.6581e-06	0.357141	0.0714299	0.493617	0	0	0	0.0778027	0	
0	0.788722	0.199616	0	0.000144402	0	0	0	0	0.0115177	0	
0	0.00450177	0.301892	0.245201	0.249809	0	0	0	0	0.198597	0	
0	0.497094	0.199421	0.280191	0.0173723	0	0	0	0.00592077	2.66224e-07	0	
0	0.0479329	0	0.365509	0.488467	0.0620998	0	0	0	0.0359915	0	
0	0	0.0147678	0.136786	0.357165	0.369009	0.122272	0	0	0	0	
2.20577e-06	0	0	0.0277765	0.0833333	0.333334	0.388888	0.166667	0	0	0	
0.475701	0	0	0	0	5.85582e-07	0	0.166665	0.357634	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.61261	0.212244	0	0.175146	0	0	
0.221841	0	0	0	0	0	0	0.150494	0	0	0.627665	


Matrix B :

0	0	0	0	0	0	0.648414	0.351586	0	0	0	
0	0.337391	0.662609	0	0	0	0	0	0	0	0	
0	0	0.224685	0.775315	0	0	0	0	0	0	0	
0	0	6.30797e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	1.92394e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.141882	0.15183	0.536797	0.169491	0	0	
0	0	0	0	0.625584	0.374416	0	0	0	0	0	
0	0	0	0	0.0254161	0	0	0	0.545366	0.302977	0.126241	


Vector Pi :

0	0.27691	0.176661	0.113095	0.25	0.05	0.05	0.0333333	0	0	0.05	


Vector Phi :

0.0124957	0.365119	0.146222	0.14074	0.136078	0.0763935	0.0288696	0.0114948	0.0117949	0.0391144	0.0316783	
