
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0.849142	0.142552	0.00830511	0	0	0	0	0	0	0	
0	0.272198	0.524855	0.180016	0.0155173	0	0	0	0	0	0.00741353	
0	0.061718	0.340798	0.427673	0.14724	0	0.0102377	0	0	0	0.0123334	
0	0	0.0653751	0.339977	0.447727	0.0197917	0.126581	0	0.000548311	0	0	
0	0	0	0.208688	0.791312	0	0	0	0	0	0	
0	0	0	0	0	0.359843	0	0.640157	0	0	0	
0	0	0	0	0	0.416667	0	0.416667	0.166667	0	0	
0.0543574	0	0	0.891285	0	0	0	0	0	0.0543574	0	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0	0	0	0	0	0	0	0.406953	0	0.593047	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.401787	0.598213	0	0	0	0	0	0	0	0	
0	0	0.0329163	0.967084	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.786614	0.213386	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.891544	0	0	0.108456	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0.319449	0.680551	0	0	0	0	


Vector Pi :

0	0.386964	0.396369	0.166667	6.11988e-06	0	0	0	0	0	0.0499939	


Vector Phi :

0.000848726	0.51657	0.256533	0.131253	0.0538628	0.00813913	0.00816174	0.00992676	0.00520461	0.000848726	0.00865116	
