
Parameters: 11 states AND 11 symbols

Matrix A :

0.912015	0	0	0	0	0	0	0	0.03428	0	0.0537047	
0	0.716973	0.0162839	0.266743	0	0	0	0	0	0	0	
0	0.728591	0.000164539	0.238252	0.0135538	4.03237e-06	0.01049	0.00894398	0	0	0	
0	0.0386468	0.160224	0.609675	0.186321	0.0051335	0	0	0	0	0	
0	0	0	0.0772956	0.564853	0.0890433	0.268773	3.43129e-05	0	0	0	
0	0.0054637	0.0300632	0.300339	0.0427347	0.619583	0.00181524	5.88638e-07	0	0	0	
0	0	0	0	2.97135e-07	0.157629	0.307227	0.327846	0	0.207297	0	
0	0	0	0	0.0821167	0.210515	0.0254495	0.616432	0.0654872	0	0	
0	0	0	0	0	0	1.76591e-05	0.34786	0.652122	0	0	
0	0	0	0	0	0	0	0	0.015222	0.509601	0.475177	
0.0438747	0	0	0	0	0	0	0	0.145341	0.0487324	0.762052	


Matrix B :

0	0	0	0	0	0	0	0.457032	0.339355	0.067871	0.135742	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0631305	0.93687	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0286495	0.971351	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.919274	0.0807257	0	0	0	


Vector Pi :

0.0198984	0.0816977	0.0262539	0.308715	0.12459	0.12541	0.0482103	0.113884	0.103903	0.0173358	0.0301016	


Vector Phi :

0.0340621	0.146644	0.0436037	0.236737	0.131246	0.109098	0.0553322	0.0944304	0.0508291	0.0301341	0.0678837	
