
Parameters: 11 states AND 11 symbols

Matrix A :

0.884362	0	0	0	0	0	0	0	0	0	0.115638	
0	0.670988	0.328959	5.21013e-05	0	0	0	0	0	0	0	
0	3.08796e-07	0.557055	0.0778825	0.361851	8.11128e-05	0	0.00313007	0	0	0	
0	0.260803	0.132557	0.556214	0.0504238	1.80896e-07	0	2.30209e-06	0	0	0	
0	0	0.0827827	0.000242708	0.628314	0.0283798	0.000162915	0.260118	0	0	0	
0	0.00949685	0.000780226	0.347643	1.28089e-07	0.642077	2.76193e-06	0	0	0	0	
0	0	0	0	1.64764e-07	0.737631	0.0201851	0.174013	0.000913479	0.0672574	0	
0	0	0	0	0.0507169	0.00109999	0.186629	0.615283	0.0296672	0.116589	1.59455e-05	
0	0	0	0	0.0144714	0	0.136512	0.306601	0.476357	0.0660587	0	
0	0	0	0	0	0	0	0	0.177714	0.581951	0.240335	
0.0723631	0	0	0	0	0	0.0116715	0	0.203682	3.97031e-07	0.712283	


Matrix B :

0	0	0	0	0	0	0	0.0633538	0.542983	0.203619	0.190044	
0	0.915194	0.0848058	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00080627	0.974757	0.0244366	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.149582	0.850418	0	0	0	0	0	0	
0	0	0	3.9906e-05	0.99996	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.837392	0.162608	0	0	0	0	
0	0	0	0	0	0	0.676461	0.323539	0	0	0	


Vector Pi :

0.0978432	0.0552159	0.16749	0.0935216	0.10384	0.149087	0.00271279	0.128133	0.0260406	0.159921	0.0161949	


Vector Phi :

0.0446366	0.0805345	0.118055	0.0980168	0.153823	0.0985629	0.0416418	0.170848	0.0590459	0.0636755	0.0711598	
