
Parameters: 11 states AND 11 symbols

Matrix A :

0.221741	0	0	0.0832536	0	0.459519	0.0806217	0.154865	0	0	0	
0	0.555947	0.374666	0.0054639	0.0639228	0	0	0	0	0	0	
0	0.169187	0.520202	0.212614	0.0979963	0	0	0	0	0	0	
0	0.028133	0.247285	0.506751	0.107783	0.110048	0	0	0	0	0	
0.0423146	0	0	0	0.171247	0.186002	0.586497	0.013939	0	0	0	
0	0	0.0417753	0.32554	0	0.483882	0.128652	0.0201503	0	0	0	
0	0	0	0.0295383	0	0.249151	0.494616	0.172737	0	0.0539576	0	
0	0	0	0	0	0	0.24674	0.512837	0.0214273	0.218996	0	
0.539488	0	0	0	0	0	0	0.121713	0.338799	0	0	
0	0	0	0	0	0	0	0.252681	0.0719916	0.273341	0.401986	
0	0	0	0	0	0	0	0.0115331	0.202385	1.57761e-05	0.786066	


Matrix B :

0	0	0	0	0	0.328051	0.671949	0	0	0	0	
0	0.8626	0.1374	0	0	0	0	0	0	0	0	
0	0.0353753	0.964625	0	0	0	0	0	0	0	0	
0	0.000382339	0	0.999618	0	0	0	0	0	0	0	
0	0	0	0.525628	0.474372	0	0	0	0	0	0	
0	0	0	0	0.999999	4.49035e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0212008	0.583114	0.260319	0.135366	


Vector Pi :

0	0.0378649	0.0787469	0.274553	0.0356721	0.13983	0.166667	0.0666667	0.000338921	0.0966861	0.102975	


Vector Phi :

0.0230986	0.0721987	0.160073	0.176935	0.0475078	0.143604	0.141258	0.0939818	0.0295955	0.0388143	0.0729329	
