
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.82165	0.160297	0.0156639	0.0023897	0	0	0	0	0	0	
0	0.225358	0.558978	0.202675	0.0129882	0	0	0	0	0	0	
0	0.0139008	0.247502	0.607982	0.115249	0.0152136	0.000152879	0	0	0	0	
0	0	0.0421053	0.315789	0.410526	0.0359353	0.171134	0.0245094	0	0	0	
0	0	0.0255013	0.102005	0.510027	0.362466	0	0	0	0	0	
0	0	0	0	0	0.529219	3.20895e-07	0.348025	0.122756	0	0	
0	0	0	0	0.0320607	0.269825	0	0.698115	0	0	0	
0	0	0	0	0	0.444444	0	0	0	0.222222	0.333333	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0.5625	0	0	0	0	0	0	0	0.1875	0.25	0	


Matrix B :

0.222222	0	0	0.222222	0	0	0	0	0.111111	0	0.444444	
0	0.328723	0.671277	0	0	0	0	0	0	0	0	
0	0	0.00501933	0.994981	0	0	0	0	0	0	0	
0	0.00482114	0	0	0.995179	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.911469	0.0885312	0	0	0	
0	0	0	0	0	0	0	0.864008	0.135992	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.25	0	0	0	0	0.75	


Vector Pi :

0	0.280093	0.353226	0.166682	0.0833333	0	0.0689589	0.0477077	0	0	0	


Vector Phi :

0.00427055	0.346044	0.260463	0.222818	0.0813449	0.0339645	0.0139569	0.0227068	0.00407825	0.00280768	0.00754512	
