
Parameters: 11 states AND 11 symbols

Matrix A :

0.725794	0	0	0	0	0	0.0107384	0	0.179255	0	0.0842126	
0.0147608	0.512896	0.422249	0.0500943	0	0	0	0	0	0	0	
0	0.177179	0.547301	0.251905	0.0236147	0	0	0	0	0	0	
0	0.015107	0.237901	0.490985	0.218278	0	0.0377288	0	0	0	0	
0	0	0.0429176	0.285712	0.457781	0.0377966	0.162417	0.0133755	0	0	0	
0	0	0.0120795	0.0603976	0.543522	0.336747	0.0240648	0.0231886	0	0	0	
0	0	0	0	6.20732e-05	0.264644	0.375256	0.320152	0.0398855	0	0	
0	0	0	0	0.0537814	0.303822	2.4815e-06	0.481097	0.150357	0	0.0109408	
0.0354777	0	0	0	0	0.0169492	0	0.269607	0.576271	0.101695	0	
0	0	0	0	0	0	0	0.153868	0.24279	0.603342	0	
0.177251	0	0	0	0	0	0	0.0195576	0	0.0464114	0.75678	


Matrix B :

0	0.151194	0.043557	0.180568	0.347891	0	0.27679	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.334559	0.295752	0.369689	


Vector Pi :

0.0138585	0.0735284	0.16666	0.247076	0.233307	0.0320023	0.117998	0.0822369	0	0.0158951	0.0174383	


Vector Phi :

0.0166507	0.0856731	0.216436	0.224032	0.178274	0.0710036	0.0628975	0.0753994	0.0472812	0.0131942	0.00915805	
