
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.233551	0.000000	0.000000	0.662950	0.103500	
0.000000	0.719859	0.211950	0.054242	0.000000	0.000000	0.000000	0.000000	0.013949	0.000000	0.000000	
0.002829	0.000357	0.108506	0.443185	0.150639	0.000000	0.032689	0.000000	0.261795	0.000000	0.000000	
0.107606	0.000000	0.000000	0.394214	0.267590	0.000000	0.000000	0.015373	0.215218	0.000000	0.000000	
0.000000	0.807066	0.029296	0.000000	0.163637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050449	0.000000	0.067853	0.717401	0.164298	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465214	0.534786	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739114	0.000000	0.260886	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.323525	0.436462	0.000000	0.000000	0.209733	0.030279	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043931	0.000000	0.000000	0.595108	0.360961	
0.000000	0.126610	0.000000	0.000000	0.873390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.451270	0.548730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.274992	0.725008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000809	0.710402	0.288789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.209670	0.790330	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.701432	0.298568	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123186	0.137701	0.000000	0.739114	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999985	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312079	0.572702	0.115219	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.299291	0.568766	0.131942	0.000000	0.000000	0.000000	


Vector Pi :

0.066665	0.431326	0.005608	0.042694	0.172163	0.073410	0.000000	0.037261	0.092790	0.029406	0.048677	


Vector Phi :

0.012305	0.387436	0.096294	0.111826	0.127264	0.059703	0.069223	0.006589	0.054681	0.052718	0.021959	
