
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.750983	0.200075	0.000000	0.000000	0.048942	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115115	0.371425	0.185973	0.127030	0.157918	0.042539	0.000000	0.000000	0.000000	0.000000	
0.000000	0.867460	0.132540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.579842	0.420158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.124302	0.043763	0.598991	0.000002	0.199664	0.000000	0.033277	
0.000000	0.000000	0.000000	0.000000	0.099989	0.000000	0.000000	0.360004	0.450006	0.000000	0.090001	
0.000000	0.000000	0.000000	0.289408	0.549158	0.000000	0.000000	0.161433	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.466667	0.000000	0.200000	
0.000000	0.000000	0.000000	0.376665	0.248335	0.000000	0.000000	0.375000	0.000000	0.000000	0.000000	
0.045796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307692	0.646512	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245642	0.000000	0.277110	0.477249	
0.000000	0.336046	0.663954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000843	0.999157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.873141	0.126859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574289	0.323633	0.102078	0.000000	


Vector Pi :

0.000000	0.399922	0.230954	0.102458	0.000000	0.100000	0.040733	0.025934	0.033333	0.000000	0.066667	


Vector Phi :

0.007341	0.422397	0.155661	0.100598	0.092777	0.047326	0.034969	0.039299	0.047223	0.012331	0.040077	
