
Parameters: 11 states AND 11 symbols

Matrix A :

0.417536	0.000000	0.000000	0.058226	0.000000	0.000000	0.524238	0.000000	0.000000	0.000000	0.000000	
0.000000	0.799245	0.200755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196060	0.554582	0.006108	0.220054	0.000000	0.000000	0.000000	0.000000	0.023196	0.000000	
0.000000	0.000000	0.584476	0.380214	0.034975	0.000335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010788	0.302711	0.252704	0.225389	0.000015	0.000000	0.000000	0.208392	0.000000	
0.000000	0.000000	0.038425	0.442010	0.000000	0.519565	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001318	0.000000	0.108948	0.101823	0.000000	0.482511	0.305401	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849319	0.150681	0.000000	0.000000	
0.503916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173464	0.322620	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303419	0.000000	0.000000	0.000000	0.696581	
0.248212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519823	0.000000	0.231966	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916995	0.083005	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.133858	0.866142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000543	0.999457	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.082008	0.917992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067318	0.067265	0.000000	0.000000	0.137475	0.000000	0.055561	0.268953	0.403429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606191	0.393809	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.808114	0.191886	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.382587	0.504702	0.112711	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.156278	0.377010	0.103715	0.096330	0.093510	0.068742	0.000000	0.000000	0.037748	0.000000	


Vector Phi :

0.030187	0.278530	0.285200	0.108752	0.089072	0.075791	0.033783	0.027117	0.023556	0.025177	0.022835	
