
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358383	0.000000	0.641617	
0.000000	0.793653	0.188797	0.013845	0.000000	0.003704	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000323	0.247853	0.361184	0.000000	0.286370	0.063876	0.000000	0.040393	0.000000	0.000000	
0.000000	0.510510	0.000000	0.489490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212920	0.000000	0.652950	0.000020	0.000000	0.000113	0.000000	0.133998	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000135	0.000000	0.142624	0.559373	0.000000	0.297868	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470488	0.000000	0.000000	0.529512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.265296	0.699302	0.034281	0.001121	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.301976	0.674255	0.023770	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764380	0.235620	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.358383	0.000000	0.000000	0.641617	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999646	0.000354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003758	0.996242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.149191	0.850809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.701022	0.097073	0.201905	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057520	0.000000	0.235620	0.000000	0.706860	
0.000000	0.000000	0.358383	0.000000	0.283234	0.000000	0.000000	0.000000	0.358383	0.000000	0.000000	


Vector Pi :

0.000000	0.466702	0.266585	0.000000	0.056081	0.045591	0.098374	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.004238	0.474090	0.119002	0.185923	0.013493	0.042567	0.066815	0.019294	0.063894	0.006446	0.004238	
