
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.750756	0.158360	0.000000	0.090884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.438157	0.535392	0.000000	0.000000	0.000000	0.000000	0.026451	0.000000	
0.000000	0.491886	0.000000	0.480632	0.013322	0.014160	0.000000	0.000000	0.000000	0.000000	0.000000	
0.122554	0.000000	0.000000	0.000032	0.000000	0.000000	0.606558	0.000000	0.000000	0.270856	0.000000	
0.000000	0.184070	0.000000	0.761203	0.000000	0.054728	0.000000	0.000000	0.000000	0.000000	0.000000	
0.029982	0.000000	0.000000	0.027108	0.000000	0.337835	0.335221	0.152079	0.070940	0.046836	0.000000	
0.000000	0.000000	0.000000	0.143249	0.000000	0.544346	0.000000	0.312405	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039267	0.000000	0.078534	0.000000	0.431938	0.450261	0.000000	0.000000	
0.000000	0.141887	0.000000	0.000000	0.000000	0.000000	0.000000	0.361510	0.408201	0.000000	0.088403	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217180	0.079090	0.703729	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519681	0.480319	0.000000	0.000000	0.000000	
0.000000	0.438971	0.561029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025228	0.902016	0.072757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.694716	0.305284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.814955	0.185045	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209096	0.395452	0.237271	0.158181	


Vector Pi :

0.000000	0.378236	0.193809	0.227956	0.000000	0.064206	0.069127	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.010591	0.389568	0.061692	0.166183	0.070649	0.062405	0.064462	0.057418	0.045893	0.027257	0.043881	
