
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.828363	0.148976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022661	
0.000000	0.043331	0.374279	0.111313	0.000000	0.270922	0.000000	0.000000	0.000000	0.000000	0.200154	
0.000000	0.590564	0.026723	0.382712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.790778	0.209222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400622	0.510433	0.088945	0.000000	0.000000	0.000000	0.000000	
0.208247	0.000000	0.000000	0.000000	0.000000	0.062546	0.000001	0.000000	0.729206	0.000000	0.000000	
0.000000	0.000000	0.000000	0.879424	0.120576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.307840	0.000000	0.000000	0.038009	0.654152	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231229	0.000000	0.768771	0.000000	
0.316702	0.000000	0.000000	0.000000	0.000000	0.000000	0.683298	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.678225	0.321775	0.000000	0.000000	0.000000	
0.000000	0.393014	0.600239	0.006747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.965639	0.034361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.876867	0.123133	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.774138	0.225862	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184397	0.478112	0.084373	0.168746	0.084373	
0.000000	0.000000	0.000000	0.000000	0.704255	0.295745	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.469442	0.054435	0.246391	0.034781	0.031044	0.000430	0.000000	0.099948	0.000000	0.063530	


Vector Phi :

0.015672	0.434717	0.108556	0.118378	0.057270	0.063553	0.027231	0.017854	0.057415	0.067776	0.031579	
