
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.00104822	0.0847153	0.337104	0.343663	0.23347	0	0	
0.00925885	0.572271	0.346443	0.0720267	0	0	0	0	0	0	0	
0.0547884	0.213997	0.469531	0.261661	2.22749e-05	0	0	0	0	0	0	
0.0801356	0.0572621	0.270132	0.366337	0.201555	0.024579	0	0	0	0	0	
0	0.0244597	0.121621	0.365006	0.386583	0.10233	0	0	0	0	0	
0	0	2.3061e-06	0	0.0149847	0.278911	0.454506	0.000155175	0.25144	0	0	
0	0	0.0679032	0.135039	0.775247	0	0.0218101	0	0	0	0	
0	0	0	0	0	0	0.650507	0	0	0.349493	0	
0	0	0	0	0	0	0.291865	0	0.273084	0.158459	0.276592	
0	0	0	0	0.289885	0.204658	0.505298	0	0	0	0.000158527	
0	0	0	0	0	0	0	0	0	0.571269	0.428731	


Matrix B :

0	0	0	0	0.651794	0.323116	0	0.0250905	0	0	0	
0	0.999895	0.000104833	0	0	0	0	0	0	0	0	
0	0.000566006	0.998325	0.00110933	0	0	0	0	0	0	0	
0	0	0	0.897286	0.102714	0	0	0	0	0	0	
0	0	0	6.829e-06	0.769245	0.230748	0	0	0	0	0	
0	0	0	0	0	0.587647	0.412353	0	0	0	0	
0	0	0	0	0	0.465635	0.534365	0	0	0	0	
0	0	0	0	0	0	0.69836	0	0.0782478	0.223392	0	
0	0	0	0	0	0	0	0.775475	0.224525	0	0	
0	0	0	0	0	0	0	0.443942	0.497272	0.0587855	0	
0	0	0	0	0	0	0	0	0	0.42835	0.57165	


Vector Pi :

0	0.199917	0.16691	0.414165	0.0925178	0.0730861	0.0534044	0	0	0	0	


Vector Phi :

0.034475	0.173201	0.268767	0.226441	0.147231	0.0367767	0.0514391	0.0118535	0.0237937	0.0144965	0.0115242	
