
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.571683	0.428317	0	
0	0.811589	0.178469	0.00994231	0	0	0	0	0	0	0	
0	0.245233	0.522112	0.185458	0.00395582	0.0402716	0	0	0.00296904	0	0	
0	0.0878717	0.315849	0.347843	0.136942	0.031587	0.0466012	0.0333061	0	0	0	
0	0	0.299698	0.284775	0.208954	0.00154484	0.160211	0.0448172	0	0	0	
0.0713093	0	0	0.0218562	0.433241	0.00162567	0	0.471967	0	0	0	
0	0.0303638	0.0563341	0.454284	0.154598	0	0	0.155704	0.148716	0	0	
0	0	0	0	0	0	0.962954	0	1.63165e-06	0.0370447	0	
0.244382	0	0	0.0994044	1.94389e-05	0.314052	0	0	0.342143	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.482515	0	0.267485	0	0.25	0	0	


Matrix B :

0	0	0	0	0	0.288759	0	0	0.426744	0.284496	0	
0	0.50439	0.49561	0	0	0	0	0	0	0	0	
0	0	0.275926	0.724074	0	0	0	0	0	0	0	
0	0	0	0	0.999964	3.56298e-05	0	0	0	0	0	
0	0	0	0	0	0.999998	1.753e-06	0	0	0	0	
0	0	0	0	5.17626e-07	0.615027	0.384973	0	0	0	0	
0	0	0	0	0	0.151392	0.848608	0	0	0	0	
0	0	0	0	0	0	0.788707	0.175179	0.0361144	0	0	
0	0	0.0489252	0	0	0	5.53932e-06	0.951069	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0.25	0	0	0.5	0.25	


Vector Pi :

0	0.434866	0.331373	0.0833365	0.0455344	0.0711287	0	0	0.033762	0	0	


Vector Phi :

0.00502207	0.436686	0.2833	0.133678	0.0442796	0.0203242	0.0347583	0.0214412	0.0146196	0.00294532	0.00294532	
