
Parameters: 11 states AND 11 symbols

Matrix A :

0.0324854	0	0.066895	0.835649	0	0	0	0	0.0324854	0.0324854	0	
0	0.812507	0.187493	0	0	0	0	0	0	0	0	
0	0.271786	0.540725	0.17422	0	0.00808811	0.00518111	0	0	0	0	
0.0146138	0	0.4035	0.471822	0	0.0808375	0	0	0.0146138	0.0146138	0	
0.0347797	0	0	0.455017	0.298272	0.142372	0	0	0.0347797	0.0347797	0	
0.148725	0	0	5.52833e-05	0.105089	0.0614432	0	0	0.148725	0.148725	0.387237	
0	0	0.155579	0	0	0	0	0.844421	0	0	0	
0	0	0	0	0.472182	0	0.119589	0.408229	0	0	0	
0.0324854	0	0.066895	0.835649	0	0	0	0	0.0324854	0.0324854	0	
0.0324854	0	0.066895	0.835649	0	0	0	0	0.0324854	0.0324854	0	
0.239672	0	0	0	0	1.81952e-07	0	0.280983	0.239672	0.239672	0	


Matrix B :

0	0	0	0	0	0	0.845422	0.154578	0	0	0	
0	0.524766	0.475234	0	0	0	0	0	0	0	0	
0	0	0.320153	0.652928	0.0269193	0	0	0	0	0	0	
0	0	0	0	0.56337	0.415018	0.0216125	0	0	0	0	
0	0	0	0	0	0	0	0.545841	0.117819	0.33634	0	
0	0	0	0	0	0	0.664426	0.335574	0	0	0	
0	0	0	0	0	0	0	0.758461	0	0.241539	0	
0	0	0	0	0	0	0	0	0	0.499279	0.500721	
0	0	0	0	0	0	0.845422	0.154578	0	0	0	
0	0	0	0	0	0	0.845422	0.154578	0	0	0	
0	0	0	0	0	0	0	0.360248	0.639752	0	0	


Vector Pi :

0.0101773	0.476884	0.210571	0.23284	0	0	0.0491733	0	0.0101773	0.0101773	0	


Vector Phi :

0.00702666	0.469922	0.324178	0.146189	0.00685439	0.0164246	0.00246065	0.00653113	0.00702666	0.00702666	0.0063602	
