
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.253607	0.706238	0	0	0	0.0401546	0	0	0	
0	0.640886	0.344741	0.0118931	0.00248	0	0	0	0	0	0	
0	0.181853	0.595616	0.195237	0.0248134	0	0	0.002481	0	0	0	
0	0.0189581	0.293239	0.493575	0.175714	0	0	0.0185144	0	0	0	
0	0	0	0.261975	0.481659	0.211899	0	0.0444682	0	0	0	
0.233757	0	0	0	0.222948	0.257679	0.20743	0.0781857	0	0	0	
0.479284	0	0	0	0	0.225015	0.295701	0	0	0	0	
0	0	0	0	0	0	0	0.00148002	0.818646	0.179874	0	
0	0	0	0	0	0	0.395291	0	0.439865	0.164844	0	
0	0	0	0	0	0	0.0666667	0	0	0.533333	0.4	
0.555556	0	0	0	0	0.111111	0	0	0	0	0.333333	


Matrix B :

0	0	0	0	0.679024	0.320976	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000161582	0.999838	0	0	0	0	0	0	0	0	
0	0.00729092	0	0.992709	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0654175	0.934582	0	0	0	0	
0	0	0	0	0	0.523376	0.476624	0	0	0	0	
0	0	0	0	0	0	0.129724	0.870276	0	0	0	
0	0	0	0	0	0	0	0	0.764706	0.235294	0	
0	0	0	0	0	0	0	0.777778	0	0	0.222222	


Vector Pi :

0.0361094	0.191519	0.283399	0.308415	0.047224	0	0.0649802	0	0.0350198	0.0333333	0	


Vector Phi :

0.0255206	0.181628	0.335062	0.22646	0.111021	0.0403253	0.0247	0.0141596	0.0206944	0.0127677	0.00766065	
