
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.853007	0.146993	0	0	0	0	0	0	0	0	
0	0.236044	0.629401	0	0.00385344	0.130701	0	0	0	0	0	
0	0.0258369	0.974163	0	0	0	0	0	0	0	0	
0	0	0	0.0756814	0.143135	0	0.449319	0	0.331864	0	0	
0	0	0	0	0.479694	0	0.000907006	0.401988	0.117411	0	0	
0	0	0	0.00381296	0.00505919	0	0	0.991128	0	0	0	
0	0	0.574615	0	0	0.0329766	0	0.392409	0	0	0	
0	0	0	0	0	0	0	0	0	0.529412	0.470588	
0.0663097	0	0	0.217502	0	0	0.569236	0	0	0.146952	0	
0.571429	0	0	0	0	0	0	0	0	0	0.428571	


Matrix B :

0	0	0	0	0	0	0	0.79214	0.10393	0.10393	0	
0	0.466463	0.533537	0	0	0	0	0	0	0	0	
0	0	0.06395	0.559259	0.376791	0	0	0	0	0	0	
0	0	0	0	0	0.540111	0.459889	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0695856	0.930414	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0630043	0.936996	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.642857	0.0714286	0.285714	


Vector Pi :

0.0166667	0.464913	0.350897	0.0265767	0.0333333	0.0403872	0	0.0172261	0.05	0	0	


Vector Phi :

0.00683494	0.501003	0.310831	0.0106093	0.0252392	0.0424174	0.0160974	0.0543224	0.0133563	0.00828905	0.0109993	
