
Parameters: 11 states AND 11 symbols

Matrix A :

0.000158756	0	0.0801094	0.544993	0	0	0.374739	0	0	0	0	
0	0.850175	0	0	0	0	0	0.142624	1.21469e-06	0	0.00719937	
0	0.151521	0.258551	0	0	0.337294	0	0	0.252634	0	0	
0	0	0.386268	0.543504	0	0	0	0	0.0702278	0	0	
0	0	0	0.333333	0.666667	0	0	0	0	0	0	
0	0.287216	0.0148471	0	0	0.0121429	0	0.001727	0.672179	0	0.0118877	
0	0	0	0.568219	0	0	0.431781	0	0	0	0	
0	6.64726e-07	0	0	0	0.224226	0	0.483477	5.24329e-06	0	0.292291	
0	0.664749	0	0	0	0.0305243	0.0424415	0.248598	1.88617e-05	0.0136684	0	
0	0	0	0	1	0	0	0	0	0	0	
0.19586	0	0.208994	0	0	0.0780836	0	0	8.28354e-06	0	0.517054	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.989499	0.0105011	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.74017	0.122239	0.137592	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0443648	0	0.092322	0	0.863294	1.87982e-05	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.986778	0	0.0132218	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	3.55302e-07	1	0	0	0	0	0	0	0	


Vector Pi :

0.0666666	0.455068	0.0334594	0	0.0166667	0.20185	0.0170825	0.0764121	3.66412e-06	0	0.132791	


Vector Phi :

0.0203584	0.461561	0.0581721	0.0486803	0.00255637	0.0657924	0.0180828	0.157673	0.0623426	0.000852123	0.103928	
