
Parameters: 11 states AND 11 symbols

Matrix A :

1.44547e-06	0	0.973798	0.0262005	0	0	0	0	0	0	0	
0	0.866258	0.129191	0.00455107	0	0	0	0	0	0	0	
0	0.124825	0.794092	0.0810827	0	0	0	0	0	0	0	
0.144485	0	0.025598	0.371833	0.415137	0.035297	0	0.00764832	1.0952e-06	0	0	
0.0720669	0	0	0	0.270925	0	0.0462612	0.329141	0.281606	0	0	
0.0579093	0	0	0	0	0.754779	0.187311	0	0	0	0	
0	0	0	0	0	0.0438153	0.624509	0.268274	0	0.063402	0	
0.0588826	0	0	0	0	0	0.0998732	0.630915	0.000916974	0.208687	0.000725223	
0.711912	0	0	0.288088	0	0	0	0	0	0	0	
0.149742	0	0.21565	0.000109452	0	0	0	0	0.421672	0	0.212827	
0	0	0.0768752	0	0	0	0	0.153317	0	0	0.769808	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.326878	0.673122	0	0	0	0	0	0	0	0	
0	0	0.00677175	0.546904	0.446324	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0701723	0.18503	0.208419	0.536379	
0	0	0	0	0	0	0	0	0.653222	0.346778	0	
0	0	0	0	0	0	0	0.986322	0.0136782	0	0	
0	0	0	0	0	0.201458	0.798542	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0344264	0.445992	0.337341	0.0139046	0.0370769	0.04812	0	0.0352134	0.0479254	0	0	


Vector Phi :

0.0281155	0.358042	0.383618	0.0603057	0.0343382	0.0132649	0.0256579	0.0556819	0.0153068	0.0132468	0.0124229	
