
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.000312256	0.404085	0	0.595603	0	0	0	
0.00437247	0.83796	0.157667	0	0	0	0	0	0	0	0	
0.00735872	0.212411	0.585205	0.185567	0.0031136	0	0	0.00634467	0	0	0	
0	0.0269451	0.288867	0.548354	0.135834	0	0	0	0	0	0	
0	0	0	0	0.407738	0.499868	0.0766136	0.0157806	0	0	0	
0	0	0.0579746	0.540767	0.292367	0.00381069	0.105081	0	0	0	0	
0	0	0	0	1.79106e-06	0.423075	0.576923	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0.365128	0.0389302	0.107183	0.102248	0	0	0	0.38651	0	0	
0	0	0	0	0	0	0	0	0.291667	0.583333	0.125	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0.294476	0	0	0.705524	0	0	0	0	0	0	
0	0.312723	0.687277	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.286262	0.142068	0.57167	0	0	0	0	
0	0	0	0.169606	0.273813	0	0.556581	0	0	0	0	
0	0	0	0	0	0	0	0.692308	0.307692	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0.0414482	0.35	0.35	0.125218	0.0303833	0.05295	0.0166667	0	0	0.0333333	0	


Vector Phi :

0.00375263	0.401052	0.271656	0.16198	0.0599433	0.0404805	0.0209092	0.00490458	0.00799474	0.016816	0.0105103	
